,Unnamed: 0,Wave 3_Patients Admitted Due to COVID,Wave 3_Patients Admitted Not Due to COVID,Wave 3_Patients Newly Admitted,Wave 3_Patients Discharged,Wave 3_Patients Currently in ICU,Wave 3_Patients Currently ICU Intubated,Wave 3_Patients Expired,cluster,Median Income,Less than high school,High school graduate,Some college or associate's degree,Bachelor's degree or higher,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations",Unemployed,POVERTY
1,ALLEGANY,6.164190554503185,0.9621355626829688,3.3267060121405194,3.767005338384708,4.305148958153952,0.4239919429137248,0.4076845595832615,3,54375,0.08053655120400798,0.33052308355330495,0.40015083768787374,0.18878952755481335,0.3494643323752286,0.19116801672328193,0.18876404494382024,0.10384112882153122,0.16676247713613795,3.6,6.7
6,CHAUTAUQUA,6.367678920074889,2.818869978144559,2.8129355154828954,2.551819138785965,3.685301593332132,1.6616496713850395,0.5222327541772093,3,50408,0.10898714158014165,0.342275616153083,0.3358316715945816,0.2129055706721938,0.32999455634186176,0.19941934313191798,0.19352204681545998,0.09718744329522773,0.17987661041553257,3.0,5.4
11,CORTLAND,9.176556954859109,0.48553211348245,3.204511952829584,2.945561492448034,5.486512888547074,0.5502697301800936,0.3236880770791941,3,62163,0.086768581971534,0.29391143911439116,0.381549815498155,0.23777016341591986,0.37294661190965095,0.22180869267624914,0.17659137577002054,0.09967488021902807,0.12897843942505133,3.7,5.9
13,DUTCHESS,9.958973127055094,4.165359712886644,3.374274185481445,2.869925160605723,3.753175992105734,2.178685380739479,0.384022099888142,3,87112,0.08813467621108706,0.26531962710171464,0.3021183619111037,0.34442733477609455,0.42993056120649903,0.18513168958689344,0.21044565600672688,0.08763257113407655,0.0868595220658041,3.2,5.2
16,FRANKLIN,4.683572131216486,3.7596021196509306,2.994937281043003,3.3454086657554414,4.667641614972138,1.2107193270949428,0.2230272442435075,3,55279,0.1283872801012632,0.3742347136472837,0.2987522926300018,0.19862571362145126,0.3305811537846908,0.23773504501145262,0.21722686837479357,0.09593565226655303,0.11852128056250999,3.3,6.6
17,FULTON,6.961445525466957,0.0,2.8129922736478887,2.1310547520816145,4.347351695296677,0.6109023629135099,0.355175791388493,3,55240,0.13028094758300723,0.3743937015254118,0.3234529137474518,0.17187243714412917,0.3013855397065435,0.19507908611599298,0.21020149589242654,0.10630645359055053,0.18702742469448644,3.0,5.1
18,GENESEE,8.277956657189833,3.5940344728368845,1.5310327361786669,3.5421350585736797,6.707999361170104,4.372525695348359,0.5449438549016922,3,63734,0.07338895716102882,0.38093698122156827,0.33809801004678436,0.20757605157061854,0.32685961776433387,0.17114670699848755,0.21346074522205416,0.13316375635913652,0.1553691736559879,3.2,4.9
20,JEFFERSON,4.465452842247753,4.14092865294163,3.277694310364031,3.433465921299509,2.9012462504605,0.6425578944662914,0.2661098354195046,3,58271,0.0857219815492357,0.35040739826266526,0.34729860160265763,0.2165720185854414,0.34629418472063855,0.20011402508551882,0.22255416191562144,0.10989737742303307,0.12114025085518815,3.0,6.0
21,KINGS,7.463414567734644,6.61864076410214,1.6369395999523404,2.6716559877400976,2.5445661235770665,1.4281688865140345,0.3023575851018649,3,67753,0.15909536699227178,0.2548111193716386,0.21101565258326468,0.375077861052825,0.4546326680018904,0.2152077106417645,0.1894877474744377,0.056101414094709666,0.08457045978719774,4.5,7.1
22,LEWIS,5.414919641110526,0.9689856218493718,4.217937405010909,3.6479458656233534,2.0804691257241745,0.0284995786622526,0.0569991535625611,3,60049,0.09196132057042392,0.428599335807775,0.3005958194959953,0.17884352412580581,0.3360086949251735,0.19421453055764568,0.17891480645430985,0.15884959451550873,0.13201237354736226,3.0,5.0
23,LIVINGSTON,9.752406491574217,0.4410636106349258,0.9923931235242748,2.168562750266844,6.468932949509979,5.231504487822234,0.4288118429989973,3,64467,0.07432379612257661,0.30237648530331457,0.37249843652282677,0.25080128205128205,0.3767889398360428,0.1759761011532583,0.1885507850493261,0.12612894261497845,0.13255523134639433,2.8,4.8
24,MADISON,5.791863589449541,1.191787316219713,2.6397532124794165,2.3835746309691834,2.2276398420959773,0.9578851329099036,0.2561785815102329,3,63312,0.0672596388041929,0.33958179226730656,0.3621159362765439,0.23104263265195663,0.38136376677611655,0.1951608275686187,0.1931205967675093,0.09930185852274538,0.13105295036501005,2.4,4.2
29,NIAGARA,5.086935297602813,2.187239686644786,1.3892890518465577,1.7134564970423103,4.363792533832394,2.956692084301205,0.3633525213245182,3,60834,0.08537834116026977,0.31911537963584147,0.3448206866518367,0.2506855925520521,0.35734904740100737,0.16918834982381398,0.23526308454938186,0.08523620871573331,0.1529633095100635,3.5,5.8
30,ONEIDA,6.879783293484114,4.510370261712439,3.3485093260096934,2.9013886849757675,4.817153766289716,2.6500873029617664,0.5744031590737749,3,61733,0.11067412648785037,0.3037792770555647,0.3394438045088037,0.24610279194778126,0.39257787897873164,0.20622062884550166,0.21458262681071655,0.07397897388692408,0.11263989147812606,2.7,4.7
38,QUEENS,6.001173187376739,6.112976727151186,1.9160922420788669,1.99167773494012,1.81625640375412,1.2459008727630096,0.2380943022635133,3,75886,0.16712126839382146,0.2656389716694159,0.24305486074624527,0.32418489919051735,0.3673469738164879,0.23481113342267498,0.20137755544433159,0.08340623462741358,0.11305810268909193,4.4,7.0
39,RENSSELAER,6.28609686588469,4.052816378079811,2.369628137528703,2.289700204182958,2.990245030720536,1.6690833109911252,0.2632920151430521,3,76731,0.07975346544582179,0.27974266605984405,0.3196386834005724,0.32086518509376183,0.44684364909167096,0.15800241563755577,0.2096181813700116,0.07917375335847568,0.10636200054228598,3.4,5.4
41,ROCKLAND,6.746615743846966,4.099918162498633,2.1854287968220283,2.0958620428636032,1.840596793949085,0.94940759201842,0.2194385470946918,3,99707,0.11572207334685734,0.23048410929399685,0.26449030362226283,0.389303513736883,0.4663559355842498,0.1807803295256586,0.20844027181212516,0.062321307464195,0.08210215561377146,3.8,6.0
43,SCHENECTADY,5.344120116284219,2.784693980172212,2.3437441589006776,2.516289740669741,2.4971180095026604,1.8884155389374988,0.2540254408108262,3,69891,0.09051500194830497,0.27960611767762045,0.32037439927263284,0.30950448110144174,0.4274512984818375,0.17343283178542943,0.21178569980127346,0.08058563491097863,0.106744535020481,4.3,6.9
46,ST. LAWRENCE,4.587136746693701,3.763267437445279,2.6740842836735634,3.3583147265102995,4.740739499562232,1.4452622625685452,0.2373860725312197,3,54351,0.10846844355331237,0.34709210541477975,0.3406506032426453,0.20378884778926262,0.37560777957860614,0.22123176661264182,0.18339186025571763,0.0972672429317486,0.1225013506212858,3.3,6.3
47,STEUBEN,7.601338224482818,1.7485506454094717,3.351388737391007,3.764240973884425,3.132819907249103,0.5909453571123269,0.4290425200889041,3,58652,0.09403321213436805,0.35399142562544095,0.30981711618820207,0.24215824605198893,0.38774595385268723,0.16130326051054594,0.18260746472891992,0.11350445901948757,0.15483886188835935,3.7,6.3
49,SULLIVAN,5.366932450651201,3.1507844004375256,1.9367206870675624,2.553387970594221,2.399221148758649,1.0213551879833132,0.1638022474053724,3,63393,0.1349045103616416,0.32685900040633886,0.2875416497358797,0.2506948394961398,0.36497085482345043,0.2305063020722068,0.18424024170659506,0.09411908322397534,0.1261635181737724,4.5,8.0
50,TOMPKINS,4.879034337998864,3.911824887459807,2.027557588424437,2.034722103272177,3.3529927605447325,0.4155418375260072,0.1217967457915642,3,64260,0.04010083253175893,0.162924143421009,0.36254381018718146,0.4344312138600506,0.5513517668082163,0.1565244125050439,0.17600830082816132,0.04809484464769517,0.06802067521088331,2.8,4.7
53,WAYNE,7.377987670212416,4.265788146752407,0.9378094563062126,2.672341990293921,5.045912827141965,2.763633177042823,0.3651647437091244,3,64152,0.10154790126900014,0.33279877283502995,0.3367591688746339,0.22889415702133595,0.35184014450214496,0.163310002257846,0.20939263942199143,0.10887333483856401,0.1665838789794536,2.5,4.1
55,WYOMING,5.906440487528065,1.6074489945967283,2.859763906639362,2.224260817645753,5.588688941797636,1.4018450519355554,0.448590417211517,3,60013,0.11838140335772708,0.3714716192116106,0.3346350162966607,0.1755119611340016,0.3181321084864392,0.19253062117235345,0.20264654418197725,0.14594269466316712,0.140748031496063,2.3,4.1
