Unnamed: 0,Wave 3_Patients Admitted Due to COVID,Wave 3_Patients Admitted Not Due to COVID,Wave 3_Patients Newly Admitted,Wave 3_Patients Discharged,Wave 3_Patients Currently in ICU,Wave 3_Patients Currently ICU Intubated,Wave 3_Patients Expired
ALBANY,15.80127553613172,5.404243164955789,4.730517389343429,4.343125069874987,6.6843221332198395,2.9523625828971443,0.5101066565453807
ALLEGANY,6.164190554503185,0.9621355626829687,3.3267060121405194,3.767005338384708,4.305148958153952,0.4239919429137248,0.40768455958326155
BRONX,8.309569803905058,7.636696820841826,2.0644031218466794,2.761454263526938,3.5439005998693514,1.3442026810099317,0.24795472337697788
BROOME,9.074909796006704,10.451398217260662,1.8035429971361416,5.460197827695374,4.735730238118007,2.8292365834017,0.4499325025291545
CATTARAUGUS,9.567783963292749,4.415143885153553,4.159478537680745,4.690475797616884,5.34930573064043,4.523309993250435,0.8456623036785129
CAYUGA,5.186425158692687,0.8246614717763089,2.354756249344245,2.0368144777567934,1.3711238917742103,0.2483920089707271,0.2185849687860665
CHAUTAUQUA,6.367678920074889,2.818869978144559,2.8129355154828954,2.5518191387859654,3.685301593332132,1.6616496713850397,0.5222327541772093
CHEMUNG,7.526421701050529,6.266016153681608,4.12332672196606,3.3670833923563244,6.662143611256357,2.4667937158340063,0.7652462256975804
CHENANGO,1.925224288437103,0.48130607157983907,1.203265180008471,1.8931372172808132,2.5188351101228292,0.721959108428632,0.12834828674290555
CLINTON,10.21891826334181,10.911565462219606,1.7078972032614006,3.0742149656200293,5.228063103841289,3.131144871810929,0.5503224315218617
COLUMBIA,10.311003488712036,5.881455450706514,2.1778611190514865,1.9317751161279844,3.3467696296897844,2.3132084196849116,0.3199118028260517
CORTLAND,9.176556954859109,0.48553211348245,3.2045119528295842,2.945561492448034,5.486512888547074,0.5502697301800936,0.32368807707919417
DELAWARE,4.4967595964611355,2.0346554843369145,0.8207013722126929,3.2999034305317325,0.0,0.0,0.01709794619481809
DUTCHESS,9.958973127055094,4.165359712886644,3.3742741854814455,2.869925160605723,3.753175992105734,2.178685380739479,0.384022099888142
ERIE,9.283962152968448,6.945108680661808,2.3174179511148187,3.721047598288055,5.445416145481831,3.7702699049291795,0.5160403112018411
ESSEX,1.3578442470773922,0.5877236296514271,0.8106532810786228,1.25651258660817,0.0,0.0,0.16213065728578688
FRANKLIN,4.683572131216486,3.7596021196509306,2.994937281043003,3.3454086657554414,4.667641614972138,1.2107193270949428,0.22302724424350753
FULTON,6.961445525466957,0.0,2.8129922736478887,2.1310547520816145,4.347351695296677,0.6109023629135099,0.35517579138849303
GENESEE,8.277956657189833,3.5940344728368845,1.5310327361786669,3.5421350585736793,6.707999361170104,4.372525695348359,0.5449438549016922
HERKIMER,3.2122552453482767,0.214150350022448,0.604659811436838,0.579465651241291,0.0,0.0,0.06298539716323849
JEFFERSON,4.465452842247753,4.14092865294163,3.277694310364031,3.433465921299509,2.9012462504605,0.6425578944662914,0.2661098354195046
KINGS,7.463414567734644,6.61864076410214,1.6369395999523404,2.6716559877400976,2.5445661235770665,1.4281688865140343,0.3023575851018649
LEWIS,5.414919641110526,0.9689856218493718,4.217937405010909,3.6479458656233543,2.0804691257241745,0.028499578662252653,0.05699915356256114
LIVINGSTON,9.752406491574215,0.4410636106349258,0.9923931235242747,2.168562750266844,6.468932949509979,5.231504487822234,0.42881184299899733
MADISON,5.791863589449541,1.191787316219713,2.6397532124794165,2.3835746309691834,2.2276398420959773,0.9578851329099035,0.25617858151023293
MONROE,12.474253957176508,13.244355837106932,3.3297928600303117,4.312371040354575,8.692574889754729,6.185753602311168,0.41597472213187825
MONTGOMERY,9.742706888476135,6.010806603811677,4.022499075345231,4.3130978680449,8.68737443067108,4.9248847997254295,0.7494389909553419
NASSAU,11.124489157986895,9.07609815056019,2.7317307730334566,3.784692764014805,3.8367980991191986,1.974575114595916,0.32185900023929376
NEW YORK,11.878852413249277,13.971490717727185,3.189484839613493,4.1664965279642745,5.7784540277680225,3.098714417167232,0.35369164557081567
NIAGARA,5.086935297602813,2.187239686644786,1.3892890518465575,1.7134564970423105,4.363792533832394,2.956692084301205,0.36335252132451823
ONEIDA,6.879783293484114,4.510370261712439,3.3485093260096934,2.9013886849757675,4.8171537662897155,2.6500873029617664,0.5744031590737749
ONONDAGA,9.947518058155445,4.654999660032402,4.3561130707048665,4.0858432812329495,6.418112577541993,2.8871172762299695,0.4864856202100244
ONTARIO,12.48951123975173,6.325593878603568,4.742511277988227,4.823349538494371,9.646699078767185,3.8802365007380537,0.5726043447331448
ORANGE,9.076335605890707,6.055924422516259,3.599952580299519,3.422503421295258,3.5565341680994744,2.2653083877800206,0.3756636410754778
ORLEANS,0.7323564063158416,1.2769291202934834,0.7323564063158416,1.032810319014451,0.0,0.0,0.03755673846763999
OSWEGO,4.170614892150606,1.2505398596043396,1.5792900285045737,1.431030148479047,2.4430649827696236,0.9153436085939163,0.21916677983407787
OTSEGO,11.935015523545895,4.867208065067323,4.181138843893104,4.349419973002529,3.4821249196910666,2.3688805208119743,0.5307327950926115
PUTNAM,4.894441403530327,1.613381635745587,1.6831914178646026,1.5125452829995494,2.326992743785068,1.0006068794282672,0.1473762071507556
QUEENS,6.001173187376739,6.112976727151186,1.9160922420788669,1.9916777349401198,1.8162564037541198,1.2459008727630096,0.23809430226351339
RENSSELAER,6.28609686588469,4.052816378079811,2.369628137528703,2.289700204182958,2.990245030720536,1.6690833109911252,0.26329201514305217
RICHMOND,9.885602083320727,9.090964104674361,2.990589470032093,2.9951739193580598,6.172197683495815,2.723163226403791,0.2872921921867404
ROCKLAND,6.746615743846966,4.099918162498633,2.1854287968220283,2.0958620428636032,1.840596793949085,0.94940759201842,0.21943854709469185
SARATOGA,3.5159178757499716,1.8785874102475915,1.614813150665155,1.4604087058244057,2.415786207321164,1.0068456496354705,0.2509072226539113
SCHENECTADY,5.344120116284219,2.7846939801722117,2.3437441589006776,2.516289740669741,2.4971180095026604,1.8884155389374988,0.2540254408108262
SCHOHARIE,4.818665215050145,0.7903630780103655,1.453248239886922,1.2237879921922326,0.0,0.0,0.1529734973413206
SCHUYLER,4.0634301430327415,0.0,1.1005123309867024,1.7777506872276234,0.0,0.0,0.0
ST. LAWRENCE,4.587136746693701,3.7632674374452786,2.6740842836735634,3.3583147265102995,4.740739499562232,1.4452622625685452,0.23738607253121977
STEUBEN,7.601338224482818,1.7485506454094717,3.351388737391007,3.764240973884425,3.132819907249103,0.5909453571123269,0.4290425200889041
SUFFOLK,9.110251618695607,6.352352559767222,3.314940057801195,3.25188818024536,3.764743217206668,2.151707385052952,0.32916058987365
SULLIVAN,5.366932450651201,3.1507844004375256,1.9367206870675624,2.553387970594221,2.399221148758649,1.0213551879833132,0.16380224740537241
TOMPKINS,4.879034337998864,3.9118248874598067,2.0275575884244375,2.034722103272177,3.3529927605447325,0.4155418375260072,0.1217967457915642
ULSTER,5.019927236583797,2.2370962040351716,1.470567895694827,1.3372586249182024,1.1622902068176693,0.695707757999681,0.12914335637417446
WARREN,9.945508295176234,8.228381138476049,6.511253981775865,5.808269038745303,6.004182875701661,1.924565336112083,0.9104231224424602
WAYNE,7.377987670212416,4.265788146752407,0.9378094563062126,2.672341990293921,5.045912827141965,2.763633177042823,0.3651647437091244
WESTCHESTER,8.058778992032511,7.0541656447214764,2.8954284085829456,2.691036353970354,2.885623623510016,1.905899345616587,0.274533977860675
WYOMING,5.906440487528065,1.6074489945967283,2.859763906639362,2.2242608176457526,5.588688941797636,1.4018450519355554,0.44859041721151705
YATES,1.8959270606280778,1.9876654637926858,0.9479635303140389,1.0702814038911763,0.0,0.0,0.15289734398966656
