,PTS,PTS.1,G_x,SRS_x,SOS_x,Tm._x,Opp._x,FG_x,FGA_x,FG%_x,3P_x,3PA_x,3P%_x,FT_x,FTA_x,FT%_x,ORB_x,TRB_x,AST_x,STL_x,BLK_x,TOV_x,PF_x,Conf_x,G_y,SRS_y,SOS_y,Tm._y,Opp._y,FG_y,FGA_y,FG%_y,3P_y,3PA_y,3P%_y,FT_y,FTA_y,FT%_y,ORB_y,TRB_y,AST_y,STL_y,BLK_y,TOV_y,PF_y,Conf_y
PTS,1.0,0.33482650273072273,0.1277925036418975,0.12623192930960395,-0.000605677787575421,0.37876868983223705,0.14801499266314253,0.35484897006460336,0.26956560180045686,0.26418956319348347,0.18458046686816015,0.12432832535341379,0.2046125041030671,0.1633248567799703,0.13867504534204195,0.09088955383485744,0.07630896950986982,0.17249059245559395,0.22265814225210265,0.09101263724167848,0.019437398048126657,-0.038328465025243834,0.030655801542668747,0.010038713299403854,-0.14010281484715237,-0.15547481160903345,-0.02458786656229717,0.12375383213583785,0.40851858106507855,0.09745768458584558,0.1430126692529415,0.007967937847701851,0.04368465202404308,0.04710014291575511,0.004466921944254008,0.10288936639197273,0.09563484391206843,0.033410090879211866,-0.01495264432415877,-0.029969301060723923,0.017630465049061225,-0.038826458421863067,-0.07269396861311946,0.11197326899280607,0.07749507328682322,0.012252266072660865
PTS.1,0.33482650273072273,1.0,-0.1460568214018255,-0.13046899611673105,0.003209722887309318,0.12345987743489882,0.39493935651109985,0.1051842866853896,0.16371734227581045,-0.00016009249261583137,0.05124338021174781,0.05334181160697953,0.01417351726164253,0.08143564966618913,0.08382214466621775,0.008651585586955286,0.000757169062980569,-0.0023981118992217167,0.0073459365412265505,-0.04540113876326863,-0.06426975321246495,0.12125146300902617,0.09914897361103032,-0.0030824778780693526,0.19077986534165878,0.1850972290369126,0.027818214674468756,0.4568074569999241,0.1338645932059217,0.4105839255937531,0.29714833493430787,0.3199101192211254,0.23797495467439891,0.165079579220871,0.25080927763394334,0.22036438322104132,0.17583624426632777,0.1522679222936589,0.08253898885906673,0.21283951248781244,0.29044937309489555,0.07923683878703697,0.06982278357690759,-0.08596026932948263,8.680058614897917e-06,-0.002318848503539788
G_x,0.1277925036418975,-0.1460568214018255,1.0,0.6216367191358655,0.40174665078141275,0.36648663271796494,-0.32688678628550316,0.33901304286397,0.15790660544629698,0.3430540716345557,0.1857142387070937,0.1022815955308154,0.24543400092804857,0.16319509982244287,0.10433168247822656,0.1770348001342145,0.12870023188004118,0.27559279829442823,0.34415298552415846,0.08912595286840695,0.22962863215017879,-0.30314151661005273,-0.11643859010092508,-0.06263512585099171,0.1989717268552931,0.2782370892752086,0.35882102170074476,0.022191112669079246,-0.07180432568487413,0.009586118226269437,-0.013764963298273186,0.024069522865616314,-0.022362969916246145,-0.018242107334408713,-0.022616603810197394,0.057524547982613264,0.03647988550271884,0.064952603967705,0.02545569789366514,0.02349419509779301,0.06398341906116034,0.014484469634608584,0.08776563200114977,-0.0762111325423747,-0.0570514188966928,-0.06466233275346336
SRS_x,0.12623192930960395,-0.13046899611673105,0.6216367191358655,1.0,0.8209540619268337,0.43366808699065573,-0.47031046638227525,0.40170626891721767,0.17950997456352302,0.4129882794065914,0.20541092831321225,0.13417593003749093,0.23914616726265156,0.20272594488245652,0.12116491375319306,0.24256032913271539,0.14421143489961566,0.37623729441784465,0.4666591609460898,0.10046777642419519,0.3825618560383096,-0.4236372656936796,-0.22676696771820806,-0.1974861593753531,0.26770607385674305,0.641645493950221,0.7944513065589264,0.07853072537222214,-0.15814325411984861,0.05781420827682005,0.010008791450079086,0.07119683718757197,0.004823678280405435,0.01541161282605377,-0.02129273637409133,0.09151015112554098,0.04485868645809807,0.13032914775771753,0.02713318362827146,0.11838513774941943,0.17743333669487452,-0.05865640287329707,0.2403330827683366,-0.20665400694619893,-0.14069189373004684,-0.19392906794956105
SOS_x,-0.000605677787575421,0.003209722887309318,0.40174665078141275,0.8209540619268337,1.0,0.12231190558395533,-0.20655089667385818,0.09618796527905168,0.03927294159196395,0.0974827141007605,0.025953113198695768,0.0218338826419997,0.01377026905618822,0.11613708833689501,0.057399874520759696,0.16909793714207666,0.05025797929601228,0.16354432547971684,0.22842357047334977,-0.04644730764431963,0.3116340932959313,-0.25336043719996193,-0.15633124068367904,-0.22039384620521985,0.3516819747249387,0.7879491273543325,0.9584910394835279,0.12078687607994774,-0.19255128819627845,0.08835132859062866,0.03306257667267683,0.0935437359731854,0.011682709704803455,0.016273568788048184,-0.006559050130013437,0.1378954700494439,0.0781727069037274,0.17409593016782413,0.05808434764115869,0.16382632923466756,0.22289147753067662,-0.05396650267022952,0.29907461987104145,-0.23546673976290808,-0.14823539930510005,-0.2189362363349075
Tm._x,0.37876868983223705,0.12345987743489882,0.36648663271796494,0.43366808699065573,0.12231190558395533,1.0,0.2828430879005367,0.9128674709642572,0.671021937662211,0.7010163239656846,0.4836326104420449,0.3389119591093595,0.5144620183693307,0.48452035392359794,0.4037762876704563,0.2900583839702849,0.19224318158000225,0.4776319591332186,0.6289828182970243,0.2155024107474835,0.13173145131244468,-0.1790725477559054,0.03935379256998782,0.01127885950933273,0.02946866653031161,0.07950241703657346,0.12236677152905245,0.123433149841745,0.088455158978896,0.09479584344549453,0.05846748519619332,0.08265774800522536,0.09774388949722572,0.08820308626443726,0.05622687532121765,0.07274025952384347,0.055426567635963396,0.05908149775142914,0.014328060380205319,0.024876140268921373,0.07402711676846259,0.010751182331875242,-0.014226509850256872,-0.008884093651426082,0.04228166863060603,0.010826716934176386
Opp._x,0.14801499266314253,0.39493935651109985,-0.32688678628550316,-0.47031046638227525,-0.20655089667385818,0.2828430879005367,1.0,0.2294159789808402,0.36260049535578204,-0.004994759168806479,0.10150839978138013,0.0966655158693178,0.04427664751888812,0.21964125514239552,0.21489894464433396,0.04807257715367354,-0.0447412395032181,-0.08169594975583327,-0.010276692389553687,-0.0850193754508205,-0.20574208915277675,0.316533348280901,0.24032143258242758,0.06239764660334672,-0.049010693835231475,-0.16135465506357727,-0.1994118184341045,0.09056291898720605,0.14691748655328493,0.06822429538397118,0.06492158076452421,0.03953617225613478,0.08596004698854863,0.06879176593663226,0.0678200550468884,0.04509656027869093,0.037309519976609876,0.034794243461580464,0.021586143600260323,-0.019065602271447303,0.0038171171673784354,0.04325091214122404,-0.0878324177850688,0.07980162986987151,0.09299704987485405,0.054587028661140534
FG_x,0.35484897006460336,0.1051842866853896,0.33901304286397,0.40170626891721767,0.09618796527905168,0.9128674709642572,0.2294159789808402,1.0,0.7348714441678412,0.7666271212890363,0.333929542833092,0.17971727082151212,0.4717146026717535,0.1706257808477304,0.12631484306957072,0.14428886360288426,0.1823582850510836,0.44823339021765307,0.6726303838227127,0.24606439918264136,0.17113363618789829,-0.22512032671848425,-0.06313250631934458,-0.013642989918228193,0.013369539597265485,0.059975217938477474,0.08985714932698699,0.10079966857931442,0.07090012338792905,0.08209572291294177,0.04342506060199583,0.07825096391066086,0.10280386671964431,0.0928452728103212,0.06079605601841029,0.03380915057620864,0.011657885026979738,0.06439614820843041,-0.012230205216279013,0.006127843476815083,0.07158981874585077,0.0024966414827080263,-0.01443158891912434,-0.030863727692987734,-0.018028348360084295,-0.010509171536595576
FGA_x,0.26956560180045686,0.16371734227581045,0.15790660544629698,0.17950997456352302,0.03927294159196395,0.671021937662211,0.36260049535578204,0.7348714441678412,1.0,0.12960102371252322,0.2769258124600189,0.2828691326781562,0.10856181297554862,0.10370342454720854,0.1058366723659777,-0.0006125850648863318,0.5297659191162514,0.600042455156067,0.40855584247700694,0.30654825987897427,0.1858868119234621,-0.14805381329502773,0.07799899651247662,0.03395253262205204,-0.008210401482262706,0.010950658885712491,0.026864230803635262,0.06769218641733316,0.06844041105900042,0.04872926077786314,0.06991821461224917,0.0036363651691949366,0.04479509358911931,0.05121425835963093,0.001446035482833554,0.05140310019964717,0.04405422318053351,0.03160471699572821,0.05223442408773134,0.0402628447931662,0.05210396746730125,0.0620011467404128,0.006190360794124946,0.03204952041544789,0.009694813966424565,0.040458445543338085
FG%_x,0.26418956319348347,-0.00016009249261583137,0.3430540716345557,0.4129882794065914,0.0974827141007605,0.7010163239656846,-0.004994759168806479,0.7666271212890363,0.12960102371252322,1.0,0.22970320804166938,-0.0006058074156254728,0.5873864185505054,0.15189921294190398,0.08686485223827226,0.20725456863759956,-0.23260693534926946,0.08845110244555505,0.597320681957003,0.06730489479382383,0.07228184771920126,-0.18703236466618467,-0.16359417286695116,-0.05429936636154923,0.025061815601851008,0.07315648769202357,0.10088006336183958,0.08280038659701856,0.039918746662168346,0.07296479009774857,-0.004632131783579647,0.11138910257969956,0.10851277566685812,0.08738608510652163,0.08920419020127772,0.0010382686663692453,-0.023561841705099663,0.062038593233154575,-0.06879319294073491,-0.03166943687919597,0.05557202280982409,-0.053435658229515876,-0.028422552523385346,-0.07339520318559399,-0.033304630526085434,-0.05563313552156819
3P_x,0.18458046686816015,0.05124338021174781,0.1857142387070937,0.20541092831321225,0.025953113198695768,0.4836326104420449,0.10150839978138013,0.333929542833092,0.2769258124600189,0.22970320804166938,1.0,0.9239595713180546,0.58749661935888,-0.06324763695871118,-0.15737925563347968,0.23710249171589998,-0.13104657127466238,0.08485326289105254,0.3250224222731099,-0.13979104750764998,-0.15450519064941037,-0.31746091556814865,-0.18314259579636927,-0.043530057109586226,-0.01779479943279168,0.01706150628559411,0.023071231053069602,0.09006470281965827,0.07078491368878237,0.09735623407927624,0.03583522423869663,0.1088975418054533,0.09857048240387117,0.08420058007045074,0.06879634401094813,-0.0231017330062729,-0.038153208267320764,0.03553378694759423,-0.05772260132373373,0.0028782374563082556,0.05448068096124425,-0.042161537637784616,-0.0237084596507273,-0.06897448243794309,-0.06305319479898734,-0.04625889209358913
3PA_x,0.12432832535341379,0.05334181160697953,0.1022815955308154,0.13417593003749093,0.0218338826419997,0.3389119591093595,0.0966655158693178,0.17971727082151212,0.2828691326781562,-0.0006058074156254728,0.9239595713180546,1.0,0.2384500196051315,-0.08311438754833662,-0.15718537669969937,0.1748399431616412,-0.06089811032798965,0.10334128136144238,0.19868817033025918,-0.12028084742891944,-0.11800698446701119,-0.2708112141974685,-0.1687165257820598,-0.0462370118956201,-0.0197712151252486,0.021811525588226535,0.02307682148370828,0.07820635565638892,0.05817763137463533,0.0851706953814837,0.041601401746469036,0.08539768471698396,0.08189593761496064,0.07400153595886923,0.047344224153755075,-0.019024173965005765,-0.029293166376294987,0.023430019830625017,-0.03368018108875933,0.021146761282820576,0.05078866402762369,-0.03019189105316975,-0.00917330126949271,-0.06506600008869552,-0.07170662160954168,-0.046435463526258755
3P%_x,0.2046125041030671,0.01417351726164253,0.24543400092804857,0.23914616726265156,0.01377026905618822,0.5144620183693307,0.04427664751888812,0.4717146026717535,0.10856181297554862,0.5873864185505054,0.58749661935888,0.2384500196051315,1.0,0.01433925632233725,-0.06690502431165198,0.22640364183690143,-0.2088932826115117,0.0012085226869875112,0.41663660850616197,-0.09707454263913724,-0.12901422857789974,-0.2344851974763978,-0.11378358308377748,-0.02035956815527188,-0.009343980956852889,-0.005799351448255939,0.00636272875030798,0.06049660415727448,0.05624277444815144,0.06536928200375806,0.00017932550794395272,0.09635728628031907,0.07719572985328733,0.0569364937281939,0.07542579673189785,-0.022618256333570976,-0.037541464422039796,0.03459373484517733,-0.0770526396652385,-0.04029507902039946,0.03581159838121751,-0.04219641931839509,-0.04300526237221738,-0.03598867169216498,-0.007815035565243792,-0.02404174952357786
FT_x,0.1633248567799703,0.08143564966618913,0.16319509982244287,0.20272594488245652,0.11613708833689501,0.48452035392359794,0.21964125514239552,0.1706257808477304,0.10370342454720854,0.15189921294190398,-0.06324763695871118,-0.08311438754833662,0.01433925632233725,1.0,0.936194365930612,0.3269527457762337,0.2294190100857836,0.3048149971694812,0.0862534645125427,0.16689314297620675,0.10484590867575955,0.19462081871008727,0.35941078443912705,0.08550495837285059,0.06584496730990216,0.08178874994906467,0.13191484604203685,0.06555153001484716,0.04417033919753071,0.021393464655855135,0.043879628443375,-0.010723372993750282,-0.013096632439161017,-0.008778291212891809,-0.01916379090009145,0.14282442381527344,0.15183165599470091,0.003152407349078732,0.10246578904997403,0.05382431101938644,0.01527763134049465,0.05042076910828482,0.007535742473888852,0.08459247035592432,0.1939480207099728,0.08007054142688891
FTA_x,0.13867504534204195,0.08382214466621775,0.10433168247822656,0.12116491375319306,0.057399874520759696,0.4037762876704563,0.21489894464433396,0.12631484306957072,0.1058366723659777,0.08686485223827226,-0.15737925563347968,-0.15718537669969937,-0.06690502431165198,0.936194365930612,1.0,-0.022407350674687968,0.33242408195747947,0.35627292240428193,0.058205297784531325,0.2371464102139846,0.15138500765893978,0.32318238739161753,0.43061360572419716,0.14251015422708738,0.04553189704789882,0.036623427391845785,0.07367957635767945,0.047735713737632364,0.035395017829042356,-0.0002712694455012377,0.03499397289718211,-0.03322487625905322,-0.027824459221765206,-0.020198087428291513,-0.02993519052729302,0.149301732296304,0.1746722016423809,-0.04005635856656312,0.12212014420339683,0.05734350038575175,-0.002948813264848622,0.08160542427261595,0.0033667226361776097,0.13238498564138584,0.23204736373295148,0.13505991072328438
FT%_x,0.09088955383485744,0.008651585586955286,0.1770348001342145,0.24256032913271539,0.16909793714207666,0.2900583839702849,0.04807257715367354,0.14428886360288426,-0.0006125850648863318,0.20725456863759956,0.23710249171589998,0.1748399431616412,0.22640364183690143,0.3269527457762337,-0.022407350674687968,1.0,-0.2510522464597853,-0.09406766742043568,0.07667800013755655,-0.16672378209009528,-0.10998803553675328,-0.3027996703869654,-0.1269871809942751,-0.1495459861904069,0.0639317885219827,0.12613018941653562,0.17049632893495067,0.06021679134097414,0.03709250935917591,0.06092480945148316,0.03384345407406095,0.054947168693792695,0.03734479902699449,0.029047725765146384,0.02535097070966261,0.012101279572698066,-0.03078026665186367,0.12010563781491199,-0.03314397573110001,0.0011132603409787659,0.040989468180002556,-0.0792830655918328,0.014576556088575037,-0.11434950800090296,-0.06746243908113918,-0.1440179181436519
ORB_x,0.07630896950986982,0.000757169062980569,0.12870023188004118,0.14421143489961566,0.05025797929601228,0.19224318158000225,-0.0447412395032181,0.1823582850510836,0.5297659191162514,-0.23260693534926946,-0.13104657127466238,-0.06089811032798965,-0.2088932826115117,0.2294190100857836,0.33242408195747947,-0.2510522464597853,1.0,0.7249687132248939,0.09178053679716591,0.28497263421388797,0.24488946052611857,0.2240583276165916,0.2829947311157894,0.08099712345053983,0.027256923542581572,0.028772052280252855,0.05124626065959465,0.01739212749675973,0.014014681382922403,-0.008513983939780126,0.04946405316392889,-0.061117170253257094,-0.05088512143201803,-0.028569806794117004,-0.06761078840440808,0.09837951989052159,0.11502849336351376,-0.025148148834114762,0.12351568107241934,0.045801813103499754,0.006148475324145577,0.13132915849478544,0.035854690540462725,0.10809823400232794,0.10261911012492889,0.0869828266808333
TRB_x,0.17249059245559395,-0.0023981118992217167,0.27559279829442823,0.37623729441784465,0.16354432547971684,0.4776319591332186,-0.08169594975583327,0.44823339021765307,0.600042455156067,0.08845110244555505,0.08485326289105254,0.10334128136144238,0.0012085226869875112,0.3048149971694812,0.35627292240428193,-0.09406766742043568,0.7249687132248939,1.0,0.3133501466517821,0.02447392660247431,0.3784331754000925,0.052461926106461484,0.03255923146008695,0.0181343037999251,0.033590955355047594,0.1193224057175597,0.1596189972757849,0.023214618912746173,-0.026259943060177638,0.002537748333345192,0.03478751490068658,-0.03101303446335626,0.0065274655639622784,0.025276979719178517,-0.03857450127764391,0.054177648751669784,0.05725863030656328,0.0025801778996379044,0.04664496106061907,0.04435101671984183,0.030226058751008162,0.052958393441117045,0.05310985761753822,-0.02273468869584604,0.022092252071619176,0.03141768212591419
AST_x,0.22265814225210265,0.0073459365412265505,0.34415298552415846,0.4666591609460898,0.22842357047334977,0.6289828182970243,-0.010276692389553687,0.6726303838227127,0.40855584247700694,0.597320681957003,0.3250224222731099,0.19868817033025918,0.41663660850616197,0.0862534645125427,0.058205297784531325,0.07667800013755655,0.09178053679716591,0.3133501466517821,1.0,0.2462110818166031,0.18411342447730908,-0.11967598023657275,-0.12729396729067813,-0.061859822968534886,0.049713047433512236,0.1659793772215541,0.22258488831739795,0.05528008921818665,0.003071747013265781,0.048664292589236643,0.03051664900463817,0.04156337467786826,0.05698299113717719,0.056728621177433686,0.027754378466920117,0.010844662582467416,-0.003644029511044593,0.03032354751165861,-0.003785751677717143,0.02069048588816528,0.11039244180478266,0.03166071092169015,0.04433646718776657,-0.02206208927993021,-0.0403259638563126,-0.05718367839267447
STL_x,0.09101263724167848,-0.04540113876326863,0.08912595286840695,0.10046777642419519,-0.04644730764431963,0.2155024107474835,-0.0850193754508205,0.24606439918264136,0.30654825987897427,0.06730489479382383,-0.13979104750764998,-0.12028084742891944,-0.09707454263913724,0.16689314297620675,0.2371464102139846,-0.16672378209009528,0.28497263421388797,0.02447392660247431,0.2462110818166031,1.0,0.13184821129784902,0.20642350951765864,0.24939188093447187,0.10750666137001029,-0.006861420139339261,-0.06484232377944164,-0.053189332602538365,0.007724399548237308,0.05663030464350526,-0.002826579295096658,0.06041201096418977,-0.06116967390863444,-0.04483367881891796,-0.025761814262217953,-0.05729960849239058,0.055188973243567925,0.08680315828627078,-0.08048857335309503,0.1347992942062903,0.05326573903434861,0.035366426479003094,0.14151568503813594,0.0035548904014944325,0.20385887710206443,0.10743959689851316,0.11187009707258393
BLK_x,0.019437398048126657,-0.06426975321246495,0.22962863215017879,0.3825618560383096,0.3116340932959313,0.13173145131244468,-0.20574208915277675,0.17113363618789829,0.1858868119234621,0.07228184771920126,-0.15450519064941037,-0.11800698446701119,-0.12901422857789974,0.10484590867575955,0.15138500765893978,-0.10998803553675328,0.24488946052611857,0.3784331754000925,0.18411342447730908,0.13184821129784902,1.0,0.007843154563483232,-0.09524558360917859,-0.07790967213036458,0.09479107314696152,0.24098652837412593,0.3044496328270553,-0.014636762375377681,-0.08213891362773865,-0.023384640343396112,0.004438083028895661,-0.04018255719790624,-0.02035810752144888,-0.0029032145945295934,-0.04427678102552203,0.022860736234672205,0.013626704923364865,0.02817908301667649,0.045139860259634346,0.048915316463733115,0.04659401352255979,0.0023615057788409165,0.09796204235196608,-0.07528100568176908,-0.07968170567749008,-0.08353887558937483
TOV_x,-0.038328465025243834,0.12125146300902617,-0.30314151661005273,-0.4236372656936796,-0.25336043719996193,-0.1790725477559054,0.316533348280901,-0.22512032671848425,-0.14805381329502773,-0.18703236466618467,-0.31746091556814865,-0.2708112141974685,-0.2344851974763978,0.19462081871008727,0.32318238739161753,-0.3027996703869654,0.2240583276165916,0.052461926106461484,-0.11967598023657275,0.20642350951765864,0.007843154563483232,1.0,0.48624356666259777,0.1428696472959234,-0.06396800948515788,-0.21081493730857273,-0.239040614954837,-0.01279913112020912,0.08143252094669635,-0.034259816801148306,0.027891678419795986,-0.0748998776497804,-0.0550281700976784,-0.05597232725135381,-0.019876823433511808,0.07179262384092487,0.11686219432315995,-0.10805121383918653,0.1098554790838037,-0.026243185315436103,-0.02896517536198245,0.18853856038614905,-0.08058349818575333,0.28388399431410166,0.24277093816472203,0.14273397532681545
