,PTS,PTS.1,W_x,L_x,Pts_x,Opp_x,MOV_x,SOS_x,OSRS_x,DSRS_x,SRS_x,ORtg_x,DRtg_x,NRtg_x,Conf_x,W_y,L_y,Pts_y,Opp_y,MOV_y,SOS_y,OSRS_y,DSRS_y,SRS_y,ORtg_y,DRtg_y,NRtg_y,Conf_y
PTS,1.0,0.33482650273072273,0.21771134711845913,-0.22159063746004828,0.37876868983223705,0.14801499266314253,0.21398494341914842,-0.000605677787575421,0.2954609980026476,-0.10015965158863675,0.12623192930960395,0.20060431090141367,-0.0316029382549905,0.12841381151119624,0.010038713299403854,-0.20969125188689489,0.20809000166263872,0.12375383213583785,0.40851858106507855,-0.21610135933576527,-0.02458786656229717,0.06693949805595258,-0.3172966526733703,-0.15547481160903345,-0.05415850965455974,0.24172826272134693,-0.15876621426250975,0.012252266072660865
PTS.1,0.33482650273072273,1.0,-0.20360355588767734,0.19662237105890765,0.12345987743489882,0.39493935651109985,-0.20468838421136876,0.003209722887309318,0.082189138780172,-0.29338921428526743,-0.13046899611673105,-0.04576802761675715,0.1996682112472635,-0.13154065016635158,-0.0030824778780693526,0.2841009724841654,-0.2815478818237893,0.4568074569999241,0.1338645932059217,0.29121606970685165,0.027818214674468756,0.3614704747832816,-0.07294942725513168,0.1850972290369126,0.27420079181631857,-0.06372619177549758,0.18612439829251598,-0.002318848503539788
W_x,0.21771134711845913,-0.20360355588767734,1.0,-0.9616673976631901,0.5969734066888,-0.49742851773213664,0.9161729664382201,0.30888657904606237,0.6453619343708107,0.5465252586337219,0.7529646724685524,0.7184813100611641,-0.6734284083455808,0.7575712419290753,-0.07393322836407375,0.0484840452076141,-0.025126098082417524,0.016649785692249265,-0.04242139909403006,0.04835750180745903,0.28888790970631134,0.16022002736987348,0.17761259010387742,0.21317209038397666,0.19301178650936224,-0.19565654902095383,0.21131162662261277,-0.06702187960895307
L_x,-0.22159063746004828,0.19662237105890765,-0.9616673976631901,1.0,-0.601186303777253,0.49234162457541764,-0.9156599239013535,-0.2262911166627249,-0.6020607948631064,-0.49723976355441496,-0.6945783360642984,-0.6602538354711611,0.6250085276399188,-0.6994502732194995,0.0675620768065876,-0.019145418322174743,0.010863585067417946,-0.011983487471083337,0.024431748718168684,-0.029937503292377626,-0.21840019831111815,-0.11839609401276709,-0.1284537812313423,-0.1557789975042382,-0.14135276887715453,0.14217589185737448,-0.15416419922676497,0.05809603320284536
Pts_x,0.37876868983223705,0.12345987743489882,0.5969734066888,-0.601186303777253,1.0,0.2828430879005367,0.6504018831218239,0.12231190558395533,0.8158939953652882,-0.14010751388038362,0.4336680869906555,0.606026973528115,-0.185689449701079,0.43589503398622914,0.01127885950933273,0.022100854368684,-0.016063239674800944,0.123433149841745,0.088455158978896,0.03745827771300196,0.12236677152905245,0.094213506948691,0.031041509103209384,0.07950241703657346,0.10015773598692464,-0.045755678718412046,0.07995604349593888,0.010826716934176386
Opp_x,0.14801499266314253,0.39493935651109985,-0.49742851773213664,0.49234162457541764,0.2828430879005367,1.0,-0.5445780555606097,-0.20655089667385812,0.0913467465338159,-0.8477139731260123,-0.47031046638227525,-0.23292406940248644,0.6455497344456919,-0.47255257103778564,0.06239764660334672,-0.03873617534782279,0.029207503120401435,0.09056291898720605,0.14691748655328493,-0.03769295153879084,-0.1994118184341045,-0.08911992108997062,-0.1672852606213806,-0.16135465506357727,-0.11880632327888997,0.17190515431678474,-0.1574803894253959,0.054587028661140534
MOV_x,0.21398494341914842,-0.20468838421136876,0.9161729664382201,-0.9156599239013535,0.6504018831218239,-0.5445780555606097,1.0,0.27093064865684047,0.6412296677240441,0.5490239161737486,0.7518761361779503,0.7147713293284418,-0.6735791512320286,0.7555892297434645,-0.04006060605652216,0.05022093740980925,-0.037315694141628,0.03636673863403922,-0.03899426235988014,0.06273089672782396,0.26530439182729126,0.15327017268212262,0.15981891866350673,0.19762208626431055,0.18199834584768934,-0.1764117284430036,0.19495408666569272,-0.03402076133759191
SOS_x,-0.000605677787575421,0.003209722887309318,0.30888657904606237,-0.2262911166627249,0.12231190558395533,-0.20655089667385812,0.27093064865684047,1.0,0.6329624298170444,0.66827094612915,0.8209540619268336,0.739966734634431,-0.7620735770172251,0.8166259760147464,-0.22039384620521985,0.28287077038577213,-0.21576995437446647,0.12078687607994774,-0.19255128819627845,0.25809777504335374,0.9584910394835279,0.6120429139726472,0.6362410723170501,0.7879491273543325,0.7128791659193564,-0.7269492491733988,0.7827429218665827,-0.2189362363349075
OSRS_x,0.2954609980026476,0.082189138780172,0.6453619343708107,-0.6020607948631064,0.8158939953652882,0.0913467465338159,0.6412296677240441,0.6329624298170444,1.0,0.25523834944601825,0.7977777070025523,0.891491503251534,-0.565426473628458,0.7964791674894609,-0.14365433385220616,0.16371811761405083,-0.12252583923329798,0.09608833087030674,-0.08628470223517905,0.152278545160699,0.6145114206280875,0.37807241401785563,0.4004581396387176,0.4913744351497299,0.4510583861399693,-0.44736269384696803,0.48855589979418973,-0.1429524225875787
DSRS_x,-0.10015965158863675,-0.29338921428526743,0.5465252586337219,-0.49723976355441496,-0.14010751388038362,-0.8477139731260123,0.5490239161737486,0.66827094612915,0.25523834944601825,1.0,0.786604075350334,0.5675515047736983,-0.8867142331347642,0.7868856065697113,-0.16959419371146908,0.17133062758940457,-0.1299776766391776,0.027537998316281852,-0.16522346927001114,0.15517701148974408,0.6446657746785736,0.4020125494991347,0.43099606996004347,0.5257298116247863,0.4678029178173081,-0.4901352493659729,0.5206257919058374,-0.16460290520181542
SRS_x,0.12623192930960395,-0.13046899611673105,0.7529646724685524,-0.6945783360642984,0.4336680869906555,-0.47031046638227525,0.7518761361779503,0.8209540619268336,0.7977777070025523,0.786604075350334,1.0,0.9232295505140311,-0.9140662626796212,0.999348225735465,-0.1974861593753531,0.21139740736775947,-0.15930141719904298,0.07853072537222214,-0.15814325411984861,0.1940167576804133,0.7944513065589264,0.4921362493980741,0.5245113142589497,0.641645493950221,0.5797704001690049,-0.5913494388382343,0.6366636282030967,-0.19392906794956105
ORtg_x,0.20060431090141367,-0.04576802761675715,0.7184813100611641,-0.6602538354711611,0.606026973528115,-0.23292406940248644,0.7147713293284418,0.739966734634431,0.891491503251534,0.5675515047736983,0.9232295505140311,1.0,-0.6902540579315276,0.9231695194732579,-0.18978406703219144,0.1964469501273055,-0.14929244477307532,0.09916416886163648,-0.12122566069300238,0.1827166836144368,0.7181633222102057,0.4500711344196586,0.4701987720809489,0.5808741149293706,0.532907549342754,-0.5272861911435307,0.5765417210558158,-0.18765599680993775
DRtg_x,-0.0316029382549905,0.1996682112472635,-0.6734284083455808,0.6250085276399188,-0.185689449701079,0.6455497344456919,-0.6735791512320286,-0.7620735770172251,-0.565426473628458,-0.8867142331347642,-0.9140662626796212,-0.6902540579315276,1.0,-0.9153555645653921,0.17079516509282958,-0.1884990739413714,0.14039586069173163,-0.044632032656048905,0.16365779573403755,-0.1688319920865585,-0.7333675146436132,-0.44919361362236626,-0.4853674857987436,-0.589801680497381,-0.5244962500305606,0.5524175162453375,-0.5852556410332974,0.16630430896248405
NRtg_x,0.12841381151119624,-0.13154065016635158,0.7575712419290753,-0.6994502732194995,0.43589503398622914,-0.47255257103778564,0.7555892297434645,0.8166259760147464,0.7964791674894609,0.7868856065697113,0.999348225735465,0.9231695194732579,-0.9153555645653921,1.0,-0.19637046353395168,0.2094570539284693,-0.1576623798660052,0.07889206574439733,-0.15440536016780393,0.19137077556288196,0.7892449301992235,0.4890873969317029,0.519507568710742,0.6365754285656045,0.5751898252345147,-0.5868948976241626,0.6317497291685116,-0.1927909312495514
Conf_x,0.010038713299403854,-0.0030824778780693526,-0.07393322836407375,0.0675620768065876,0.01127885950933273,0.06239764660334672,-0.04006060605652216,-0.22039384620521985,-0.14365433385220616,-0.16959419371146908,-0.1974861593753531,-0.18978406703219144,0.17079516509282958,-0.19637046353395168,1.0,-0.06854322495815576,0.05720964986890302,0.009638181384871583,0.05360525715543912,-0.034429807283514885,-0.2205214460076839,-0.14501850431490332,-0.16442095968813314,-0.19522638386685057,-0.1927969873808357,0.1648444055616144,-0.19479324656607644,0.9443610946246163
W_y,-0.20969125188689489,0.2841009724841654,0.0484840452076141,-0.019145418322174743,0.022100854368684,-0.03873617534782279,0.05022093740980925,0.28287077038577213,0.16371811761405083,0.17133062758940457,0.21139740736775947,0.1964469501273055,-0.1884990739413714,0.2094570539284693,-0.06854322495815576,1.0,-0.9633749916212516,0.5942486850935725,-0.5045644133475232,0.9171463117797599,0.3097354579231697,0.6434028227994575,0.5533140755294128,0.7561742027640149,0.7200552130161173,-0.6779807538543762,0.7606440775121143,-0.07800908533349209
L_y,0.20809000166263872,-0.2815478818237893,-0.025126098082417524,0.010863585067417946,-0.016063239674800944,0.029207503120401435,-0.037315694141628,-0.21576995437446647,-0.12252583923329798,-0.1299776766391776,-0.15930141719904298,-0.14929244477307532,0.14039586069173163,-0.1576623798660052,0.05720964986890302,-0.9633749916212516,1.0,-0.5991336069086209,0.5004337731848038,-0.9179726451269615,-0.23023556588706717,-0.6032951875446925,-0.5061941577425129,-0.7011523832520405,-0.6655548083574535,0.6318374785823946,-0.7058293155607729,0.06868405550679726
Pts_y,0.12375383213583785,0.4568074569999241,0.016649785692249265,-0.011983487471083337,0.123433149841745,0.09056291898720605,0.03636673863403922,0.12078687607994774,0.09608833087030674,0.027537998316281852,0.07853072537222214,0.09916416886163648,-0.044632032656048905,0.07889206574439733,0.009638181384871583,0.5942486850935725,-0.5991336069086209,1.0,0.27923687443173784,0.648898267595555,0.12183939510236046,0.8167163421458505,-0.13823716825792454,0.43482763361297466,0.6068941593482973,-0.1856436214198016,0.4356937221548535,0.012905034365096291
Opp_y,0.40851858106507855,0.1338645932059217,-0.04242139909403006,0.024431748718168684,0.088455158978896,0.14691748655328493,-0.03899426235988014,-0.19255128819627845,-0.08628470223517905,-0.16522346927001114,-0.15814325411984861,-0.12122566069300238,0.16365779573403755,-0.15440536016780393,0.05360525715543912,-0.5045644133475232,0.5004337731848038,0.27923687443173784,1.0,-0.5493797270272972,-0.20675998995043662,0.08841066923410203,-0.8495773416218474,-0.47422181039356687,-0.2363845721709808,0.6510928998313225,-0.47787594025711794,0.06733834588460726
MOV_y,-0.21610135933576527,0.29121606970685165,0.04835750180745903,-0.029937503292377626,0.03745827771300196,-0.03769295153879084,0.06273089672782396,0.25809777504335374,0.152278545160699,0.15517701148974408,0.1940167576804133,0.1827166836144368,-0.1688319920865585,0.19137077556288196,-0.034429807283514885,0.9171463117797599,-0.9179726451269615,0.648898267595555,-0.5493797270272972,1.0,0.27029318578925515,0.640783674768305,0.55312492911752,0.7543787374564143,0.7157795142508447,-0.6774971370591627,0.758016114022113,-0.04270910529280691
SOS_y,-0.02458786656229717,0.027818214674468756,0.28888790970631134,-0.21840019831111815,0.12236677152905245,-0.1994118184341045,0.26530439182729126,0.9584910394835279,0.6145114206280875,0.6446657746785736,0.7944513065589264,0.7181633222102057,-0.7333675146436132,0.7892449301992235,-0.2205214460076839,0.3097354579231697,-0.23023556588706717,0.12183939510236046,-0.20675998995043662,0.27029318578925515,1.0,0.6313539630814641,0.6656216723973207,0.8186227779050633,0.7374620943474277,-0.7606809599482921,0.8143457926741573,-0.22020394291963807
OSRS_y,0.06693949805595258,0.3614704747832816,0.16022002736987348,-0.11839609401276709,0.094213506948691,-0.08911992108997062,0.15327017268212262,0.6120429139726472,0.37807241401785563,0.4020125494991347,0.4921362493980741,0.4500711344196586,-0.44919361362236626,0.4890873969317029,-0.14501850431490332,0.6434028227994575,-0.6032951875446925,0.8167163421458505,0.08841066923410203,0.640783674768305,0.6313539630814641,1.0,0.2542741105868437,0.7969393042613261,0.8905552200746464,-0.5638633647250199,0.79451648202112,-0.1416958047118732
DSRS_y,-0.3172966526733703,-0.07294942725513168,0.17761259010387742,-0.1284537812313423,0.031041509103209384,-0.1672852606213806,0.15981891866350673,0.6362410723170501,0.4004581396387176,0.43099606996004347,0.5245113142589497,0.4701987720809489,-0.4853674857987436,0.519507568710742,-0.16442095968813314,0.5533140755294128,-0.5061941577425129,-0.13823716825792454,-0.8495773416218474,0.55312492911752,0.6656216723973207,0.2542741105868437,1.0,0.7868461052650837,0.5681429655884527,-0.8882215235805246,0.7882735011331387,-0.17224457831848797
SRS_y,-0.15547481160903345,0.1850972290369126,0.21317209038397666,-0.1557789975042382,0.07950241703657346,-0.16135465506357727,0.19762208626431055,0.7879491273543325,0.4913744351497299,0.5257298116247863,0.641645493950221,0.5808741149293706,-0.589801680497381,0.6365754285656045,-0.19522638386685057,0.7561742027640149,-0.7011523832520405,0.43482763361297466,-0.47422181039356687,0.7543787374564143,0.8186227779050633,0.7969393042613261,0.7868461052650837,1.0,0.9231264663035706,-0.914603568226234,0.9993474251689777,-0.19799071224449327
ORtg_y,-0.05415850965455974,0.27420079181631857,0.19301178650936224,-0.14135276887715453,0.10015773598692464,-0.11880632327888997,0.18199834584768934,0.7128791659193564,0.4510583861399693,0.4678029178173081,0.5797704001690049,0.532907549342754,-0.5244962500305606,0.5751898252345147,-0.1927969873808357,0.7200552130161173,-0.6655548083574535,0.6068941593482973,-0.2363845721709808,0.7157795142508447,0.7374620943474277,0.8905552200746464,0.5681429655884527,0.9231264663035706,1.0,-0.6910232474157112,0.9229642694371164,-0.19277999930349496
DRtg_y,0.24172826272134693,-0.06372619177549758,-0.19565654902095383,0.14217589185737448,-0.045755678718412046,0.17190515431678474,-0.1764117284430036,-0.7269492491733988,-0.44736269384696803,-0.4901352493659729,-0.5913494388382343,-0.5272861911435307,0.5524175162453375,-0.5868948976241626,0.1648444055616144,-0.6779807538543762,0.6318374785823946,-0.1856436214198016,0.6510928998313225,-0.6774971370591627,-0.7606809599482921,-0.5638633647250199,-0.8882215235805246,-0.914603568226234,-0.6910232474157112,1.0,-0.9159975107552559,0.1699637301281257
NRtg_y,-0.15876621426250975,0.18612439829251598,0.21131162662261277,-0.15416419922676497,0.07995604349593888,-0.1574803894253959,0.19495408666569272,0.7827429218665827,0.48855589979418973,0.5206257919058374,0.6366636282030967,0.5765417210558158,-0.5852556410332974,0.6317497291685116,-0.19479324656607644,0.7606440775121143,-0.7058293155607729,0.4356937221548535,-0.47787594025711794,0.758016114022113,0.8143457926741573,0.79451648202112,0.7882735011331387,0.9993474251689777,0.9229642694371164,-0.9159975107552559,1.0,-0.19752184517605648
Conf_y,0.012252266072660865,-0.002318848503539788,-0.06702187960895307,0.05809603320284536,0.010826716934176386,0.054587028661140534,-0.03402076133759191,-0.2189362363349075,-0.1429524225875787,-0.16460290520181542,-0.19392906794956105,-0.18765599680993775,0.16630430896248405,-0.1927909312495514,0.9443610946246163,-0.07800908533349209,0.06868405550679726,0.012905034365096291,0.06733834588460726,-0.04270910529280691,-0.22020394291963807,-0.1416958047118732,-0.17224457831848797,-0.19799071224449327,-0.19277999930349496,0.1699637301281257,-0.19752184517605648,1.0
