School,W,L,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Mississippi Valley State,5,27,68.2,88.7,0.38,0.276,0.492,47.6,47,11,6,0.454,20.7,28.6,0.253
Missouri NCAA,25,10,70,112,0.291,0.432,0.58,44.7,56.5,14.5,8.5,0.55,14.1,26.3,0.22
Missouri State,17,15,63,102.9,0.27,0.432,0.524,53,48.4,9.8,13.4,0.506,16.4,33.5,0.169
Monmouth,7,26,68.4,90.2,0.331,0.251,0.474,47.6,52.9,12.3,8.5,0.438,18.1,30.3,0.221
Montana,17,14,64.1,107.6,0.292,0.398,0.571,50.1,49.6,7.3,7,0.536,15.6,24.5,0.23
Montana State NCAA,25,10,67.9,108.1,0.434,0.342,0.572,51.8,49.8,9.6,8.4,0.526,15.5,26.6,0.327
Morehead State,22,12,66.9,104,0.346,0.386,0.54,52.5,56.7,8.5,9.8,0.503,15.5,28.3,0.251
Morgan State,15,16,73.8,100.3,0.297,0.293,0.533,47.6,55.5,13.1,11.6,0.505,18.7,31.7,0.205
Mount St. Mary's,13,20,65.8,96,0.255,0.342,0.515,49.4,53.2,8.3,6.8,0.485,18.1,27.8,0.186
Murray State,17,15,66.9,104,0.333,0.325,0.534,50.4,48.6,8,7.4,0.495,14.2,27.6,0.245
Navy,18,13,64.9,106.1,0.235,0.363,0.543,51.4,56.8,10.6,8.2,0.521,15.2,30.1,0.166
NC State NCAA,23,11,69.8,110.9,0.253,0.371,0.541,51.2,44.2,11.2,11.8,0.515,11.6,30.4,0.182
Nebraska,16,16,67.2,99.5,0.282,0.367,0.536,49.3,51,8.1,7.2,0.517,16.7,24.7,0.18
Nevada NCAA,22,11,66.4,107.3,0.395,0.378,0.563,49.9,59.3,8.8,9.5,0.512,13.7,22.9,0.313
Nevada-Las Vegas,19,13,69.6,104.6,0.347,0.396,0.538,48.1,50.2,12.8,12.3,0.501,15.1,28.5,0.251
New Hampshire,15,15,65.7,100.2,0.29,0.415,0.5,49.2,50.3,8.1,6.7,0.469,13,27,0.201
New Mexico,22,12,72,111.1,0.392,0.267,0.567,51.4,47.4,9.3,10.4,0.528,13.6,28.1,0.289
New Mexico State,9,15,71.6,102.9,0.336,0.374,0.535,51.4,46.1,10.2,7.3,0.506,15.6,29,0.229
New Orleans,12,20,72.5,100.1,0.378,0.291,0.556,48.7,55.9,9.2,5.9,0.522,20.6,29.6,0.268
Niagara,16,15,63.7,101.4,0.293,0.347,0.539,49.9,46.1,8.3,6.1,0.508,16.3,26.9,0.212
Nicholls State,16,15,72.7,104,0.274,0.361,0.536,49.1,48.9,13.4,9.1,0.517,16.1,31,0.177
NJIT,7,23,66.6,98.9,0.281,0.324,0.511,47.8,45.2,7.9,7.7,0.486,14.5,24.3,0.187
Norfolk State,22,11,68.1,110.4,0.38,0.358,0.571,53.5,48.4,10.3,12.6,0.533,16.5,34.5,0.283
North Alabama,18,15,69.5,105.5,0.297,0.35,0.55,49.2,42.4,8.3,8,0.522,14.4,24.7,0.21
North Carolina,20,13,69.3,107.8,0.37,0.376,0.535,53.6,45.8,7.6,9.3,0.492,13.1,30.4,0.274
North Carolina A&T,13,19,70.7,99.3,0.297,0.407,0.514,47.5,46.5,10.5,8,0.485,14.9,25,0.202
North Carolina Central,18,12,70.2,106,0.342,0.353,0.562,52.6,53.9,11.2,9.3,0.533,18.5,32.9,0.24
North Dakota,13,20,68.2,105,0.271,0.446,0.542,48.7,45.9,6.4,6.6,0.519,14.7,25.9,0.185
North Dakota State,16,17,69.3,105.2,0.314,0.386,0.549,52.1,42.7,5.7,7.6,0.52,14.8,25.4,0.223
North Florida,14,17,69.1,108.5,0.277,0.479,0.568,47.8,48.4,7.1,8.4,0.543,15.4,26.1,0.199
North Texas,31,7,59.5,107.1,0.311,0.413,0.546,53.5,50.1,10.7,9.5,0.509,16.7,34.4,0.235
Northeastern,10,20,67.1,96.5,0.278,0.373,0.508,52.2,52.9,7.3,10,0.48,18.3,31.7,0.19
Northern Arizona,12,23,68,106.9,0.271,0.384,0.538,50,52,7.7,4.5,0.508,13.6,28,0.201
Northern Colorado,12,20,69.3,105.3,0.319,0.402,0.555,48.9,43.9,6.6,4.2,0.52,15.3,24.2,0.238
Northern Illinois,13,19,70.9,101.2,0.333,0.373,0.548,46.8,48,9.1,6.2,0.526,17.9,25.2,0.217
Northern Iowa,14,18,67.8,102.6,0.31,0.391,0.547,49.9,45.9,9.3,4.8,0.52,15.8,22.9,0.216
Northern Kentucky NCAA,22,13,63.5,104.8,0.278,0.414,0.525,49.1,55,14.5,8.1,0.497,14.9,32.2,0.194
Northwestern NCAA,22,12,65,103.5,0.297,0.41,0.513,49.6,54.2,12,12.7,0.473,12.7,28.5,0.225
Northwestern State,22,11,68.4,108.2,0.27,0.38,0.539,48.6,46.1,12,6.6,0.513,14.7,32.9,0.19
Notre Dame,11,21,65.4,106,0.233,0.43,0.548,46.4,46.8,7.1,7.3,0.52,12.1,19.6,0.178
Oakland,13,19,69,104.3,0.319,0.398,0.539,45.4,46.7,10.6,7.1,0.496,13.5,24.4,0.248
Ohio,19,14,69.7,112.7,0.277,0.383,0.557,52.2,43.6,9.6,6.2,0.53,13.7,33.3,0.202
Ohio State,16,19,65.9,109.2,0.266,0.317,0.549,52,43.2,7.8,10.2,0.52,14,31.5,0.196
Oklahoma,15,17,66.4,101.1,0.301,0.374,0.555,50,53.3,8.5,7.6,0.524,18,23.7,0.221
Oklahoma State,20,16,68,99.7,0.325,0.39,0.52,52.6,51.7,8.3,13.7,0.488,17.7,32.6,0.225
Old Dominion,19,12,65.6,101.5,0.367,0.297,0.501,51.9,44.6,9.6,11.7,0.464,14.4,32.8,0.249
Omaha,9,23,68.3,99.9,0.296,0.299,0.532,48.1,47.7,7.8,8.4,0.492,16.3,24.3,0.23
Oral Roberts NCAA,30,5,71.5,116.5,0.246,0.46,0.585,50,48.6,9.5,14,0.558,11.7,25.4,0.19
Oregon,21,15,66.5,105.7,0.32,0.391,0.54,53.8,52.1,8.4,13.1,0.511,15.8,32.6,0.222
Oregon State,11,21,65.1,94.1,0.335,0.367,0.513,48.1,48.2,8.3,9.1,0.469,18.4,25.2,0.252
Pacific,15,18,70.8,106.3,0.339,0.396,0.561,46.1,48.3,7.6,7.3,0.529,14.9,23.4,0.244
Penn State NCAA,23,14,64.4,110.4,0.213,0.471,0.575,48.2,51.9,6.6,5.8,0.554,12.5,19.2,0.157
Pennsylvania,17,13,67.9,108.5,0.294,0.388,0.564,52.7,54.7,8,9.5,0.534,16.1,30.3,0.218
Pepperdine,9,22,73.9,103.8,0.268,0.362,0.555,49.1,52.2,7.2,8.9,0.531,16.7,26.1,0.191
Pittsburgh NCAA,24,12,68.1,110.4,0.329,0.434,0.562,51.1,54.4,7.6,11.4,0.525,14.3,29.5,0.249
Portland,14,19,71.1,108.5,0.421,0.46,0.582,48.1,58.4,6.9,6.5,0.541,16,24.6,0.314
Portland State,12,19,72.3,105.4,0.338,0.369,0.546,46.7,51.6,9.8,9.5,0.51,14.8,26,0.246
Prairie View,13,19,69.7,95.4,0.329,0.33,0.49,51,45.5,10.6,9.8,0.454,16.5,32.3,0.225
Presbyterian,5,27,65.1,96.2,0.369,0.36,0.503,49.9,47.9,8.4,9,0.476,17.6,30.7,0.231
Princeton NCAA,23,9,69,108.1,0.302,0.418,0.554,54.2,49.6,7,8.3,0.526,15,29.1,0.215
Providence NCAA,21,12,68.2,111.2,0.363,0.319,0.551,54,53.5,9.9,11.2,0.511,14.3,34.8,0.269
Purdue NCAA,29,6,64.2,112.8,0.372,0.384,0.558,58.1,61.3,7.4,9.9,0.518,14.6,38.4,0.277
Purdue Fort Wayne,17,15,70.4,104.5,0.286,0.467,0.546,50.7,50,10.4,6.4,0.519,16.3,27.6,0.201
Queens (NC),18,15,71,109.5,0.353,0.442,0.555,52.5,51.9,8.7,5.6,0.521,15.1,31.1,0.254
Quinnipiac,20,12,69.3,104,0.33,0.38,0.529,52.3,50.7,8.7,6.7,0.502,15.5,32.1,0.22
Radford,21,15,64.9,106.5,0.286,0.323,0.543,51.6,45.8,10.7,8.7,0.518,15.6,31.3,0.197
Rhode Island,9,22,68.3,95.4,0.37,0.313,0.493,50.7,49.9,9.3,10,0.442,17.4,31.6,0.275
Rice,19,16,70.8,107.1,0.312,0.426,0.571,50.2,55.8,8.3,6.3,0.541,16,24.8,0.231
Richmond,15,18,66.4,102.2,0.33,0.441,0.549,48.4,51.1,8.5,6.9,0.512,15.5,21,0.246
Rider,16,14,65.1,106.5,0.288,0.257,0.53,53.4,43,8.1,7.2,0.497,14.8,34,0.211
Robert Morris,16,17,67.4,102.5,0.265,0.369,0.533,50.8,54.1,9.9,10.9,0.505,16.8,29.6,0.191
Rutgers,19,15,66.1,102.7,0.282,0.302,0.51,51.8,59.1,13.1,12.4,0.479,14.5,32.1,0.197
Sacramento State,14,18,63.3,102.3,0.279,0.359,0.533,54.6,56,6.9,6.8,0.506,17.7,33.1,0.195
Sacred Heart,16,17,70.4,99.6,0.276,0.365,0.515,49,51.4,11.1,8.7,0.489,16.2,28.8,0.187
Saint Francis (PA),13,18,69.2,105,0.32,0.36,0.558,49.4,52.9,6.4,5.3,0.53,16.2,25.9,0.226
Saint Joseph's,16,17,69.4,103.5,0.342,0.459,0.535,48.9,48.8,9.4,9.6,0.502,15.9,28.9,0.241
Saint Louis,21,12,69.9,108.1,0.292,0.327,0.556,53,59,7.2,10.8,0.526,15.1,30,0.214
Saint Mary's (CA) NCAA,27,8,63.8,109.6,0.32,0.369,0.55,55.3,49.1,10.6,9.9,0.522,14.2,32.9,0.222
Saint Peter's,14,18,63.2,97.5,0.289,0.354,0.477,51.9,46.9,9.8,10.3,0.443,15.9,36.8,0.199
Sam Houston,26,8,66.7,107.4,0.293,0.373,0.549,54.6,51.5,12.2,8.4,0.527,16.6,33.7,0.198
Samford,21,11,69.9,110.9,0.412,0.448,0.575,51.6,45,11.4,8.3,0.533,15.6,29.3,0.308
San Diego,11,20,70.4,108.6,0.312,0.367,0.553,48.8,46.9,9.4,5.2,0.516,14.1,28.7,0.239
San Diego State NCAA,32,7,66.6,106.1,0.327,0.346,0.533,53,51.1,10,11.7,0.498,14.8,31.9,0.236
San Francisco,20,14,70.4,107.4,0.322,0.489,0.569,51.3,49.4,9.5,6.7,0.535,17.1,28.9,0.241
San Jose State,21,14,63.2,105.6,0.265,0.408,0.526,55.6,49.3,6.3,11.4,0.502,15.6,35.4,0.18
Santa Clara,23,10,71.2,106.8,0.298,0.366,0.549,53.3,50.1,8.2,10,0.521,15.2,30,0.21
Seattle,20,12,70.8,101.3,0.325,0.445,0.511,51.3,48.5,8.6,8.2,0.473,14.5,29.9,0.233
Seton Hall,17,16,67.8,100.9,0.407,0.328,0.53,50.8,51.1,12.2,12.3,0.492,17.6,30.9,0.279
Siena,17,15,66.6,101.8,0.345,0.345,0.533,51.9,53.4,8.4,10.6,0.493,16.9,30.5,0.254
South Alabama,19,16,66.7,106,0.22,0.378,0.552,47.7,41.8,9,10.4,0.534,13.2,21.1,0.151
South Carolina,11,21,65.1,97.2,0.268,0.409,0.495,49.3,47.7,7.4,7.1,0.469,16.8,32.7,0.177
South Carolina State,5,26,73.7,98.7,0.29,0.339,0.505,48.8,51.9,9.7,8.8,0.477,17.7,34.7,0.194
South Carolina Upstate,16,16,68.4,100,0.321,0.35,0.538,47.4,46.3,10.8,13.3,0.515,17.1,25.4,0.21
South Dakota,12,19,67,103.5,0.272,0.403,0.544,49.5,51,6.6,4.4,0.51,15.4,25.6,0.208
South Dakota State,19,13,67.9,103.6,0.28,0.388,0.555,48.8,42,7.6,8.3,0.518,15.4,21.5,0.222
South Florida,14,18,69.6,103.1,0.307,0.371,0.531,52.4,50.8,9.3,8.8,0.508,16.8,33,0.2
Southeast Missouri State NCAA,19,17,73.8,103.2,0.378,0.399,0.54,49.2,51.9,9.3,8.6,0.503,15.4,26.5,0.268
Southeastern Louisiana,18,14,70.4,108.1,0.317,0.346,0.556,49.4,51,10.1,5.3,0.522,14.9,28.9,0.235
Southern,15,17,72.9,97.9,0.335,0.394,0.53,47.7,56.1,11.8,7.4,0.495,17.7,25.1,0.239
Southern California NCAA,22,11,68.3,105.6,0.332,0.33,0.55,49.6,52,10,13.4,0.512,15.9,28.8,0.248
Southern Illinois,23,10,64.8,101,0.299,0.463,0.553,49.4,59.7,11.1,6,0.524,17.4,22.9,0.216
SIU Edwardsville,19,14,70.7,105.5,0.4,0.375,0.54,51.1,48.8,9.8,11.4,0.497,15.6,31.4,0.292
Southern Indiana,16,17,70.5,106.2,0.331,0.427,0.54,52.6,48.4,10.1,6.7,0.514,16,32.6,0.222
Southern Methodist,10,22,70.6,98,0.33,0.337,0.506,48.2,53.8,9.9,9,0.474,15.7,28.1,0.223
Southern Mississippi,25,8,68.9,107.1,0.321,0.369,0.546,51.8,55.4,12.1,7.5,0.514,15.3,32,0.229
Southern Utah,24,13,73.7,110.1,0.376,0.388,0.569,52.5,45.6,9.6,8.7,0.534,15.4,29.4,0.273
St. Bonaventure,14,18,66.7,99.3,0.295,0.362,0.522,48.7,49.4,10.4,10.4,0.492,16.5,27.5,0.207
St. Francis (NY),14,16,67.1,96.3,0.308,0.339,0.499,49.1,53.6,11,11.8,0.464,17.5,31.5,0.215
St. John's (NY),18,15,73.8,103.3,0.277,0.27,0.522,52.9,51.5,11,10,0.494,15.9,34,0.194
St. Thomas,19,14,67,110.7,0.307,0.445,0.564,48.1,50.3,8.9,6.5,0.525,13.1,24.7,0.241
Stanford,14,19,66.1,106.4,0.294,0.397,0.55,52.2,58.5,8.6,9.8,0.524,16.4,31.1,0.204
Stephen F. Austin,19,13,70.9,104.9,0.373,0.29,0.562,50.8,55.6,12.3,7.6,0.528,18.6,32,0.267
Stetson,17,14,65.8,113.9,0.248,0.436,0.573,51.2,50.1,7.6,8.8,0.544,13.7,30.2,0.191
Stonehill,14,17,67.5,98,0.321,0.415,0.552,46.1,52.8,10.3,8.1,0.514,18.1,19.9,0.243
Stony Brook,11,22,65.1,96.7,0.287,0.452,0.522,49.1,53.6,6.7,7.6,0.486,17.1,23,0.214
Syracuse,17,15,68.3,107.7,0.306,0.29,0.55,49,52.7,10.9,15.7,0.515,14.7,29.9,0.229
Tarleton State,17,17,69.1,103.4,0.448,0.255,0.54,48.8,51.6,14,9.9,0.497,15.8,28.2,0.315
TCU NCAA,22,13,70.9,105.8,0.341,0.299,0.533,50.7,58.5,11.3,12.5,0.5,14.4,32.2,0.238
Temple,16,16,67.1,101.8,0.346,0.436,0.539,50.4,58.5,7.3,10.3,0.497,17.4,28.6,0.262
Tennessee NCAA,25,11,65.9,107,0.307,0.401,0.53,54.6,66.2,12.5,11.8,0.499,15.2,36.4,0.217
Tennessee State,18,14,72.8,107.2,0.359,0.416,0.552,50.3,49.2,8,9,0.521,15.1,28.5,0.249
Tennessee Tech,16,17,69.3,103.5,0.29,0.421,0.543,48.4,55.3,8.8,6.5,0.514,15.7,26,0.208
Tennessee-Martin,19,14,73.5,108.3,0.345,0.375,0.555,51.3,47.6,10.1,9.2,0.521,14.1,28.6,0.249
Texas NCAA,29,9,70.1,110.1,0.305,0.345,0.565,49.8,56.7,11.1,9.8,0.533,14.3,28.3,0.228
Texas A&M NCAA,25,10,67.1,108.5,0.451,0.345,0.543,53.4,52.6,10,7.9,0.488,15.5,36.7,0.343
Texas A&M-Corpus Christi NCAA,24,11,71.7,110.9,0.348,0.342,0.559,52.6,55.2,11.7,5.3,0.513,15.2,33.7,0.276
Texas Southern NCAA,14,21,70.9,95.6,0.338,0.281,0.498,51.4,46.1,9.3,8.9,0.466,17.4,31,0.225
Texas State,16,19,64.9,101.7,0.328,0.261,0.521,51.5,40.8,9.7,10.3,0.482,15.6,31.5,0.239
Texas Tech,16,16,68.9,105.7,0.348,0.368,0.556,51.7,49.7,10.5,8.7,0.523,17.3,32.1,0.251
Texas-Rio Grande Valley,15,17,74.3,105.1,0.433,0.354,0.564,52.4,58.2,6.3,8.3,0.529,18.7,30.9,0.302
The Citadel,10,22,68.2,98.9,0.288,0.393,0.531,46.1,47.3,8.1,7.8,0.496,16.2,21.8,0.217
Toledo,27,8,70.8,120.6,0.348,0.357,0.6,50.1,49.3,9.6,7.7,0.565,11.9,30.2,0.268
Towson,21,12,65.7,108.1,0.298,0.345,0.54,54.4,53.6,9.4,10.2,0.511,15.6,35.7,0.211
Troy,20,13,69.2,105,0.325,0.41,0.538,50.3,52.1,12.5,7.4,0.507,15.9,30.8,0.228
Tulane,20,11,74,106.3,0.354,0.381,0.566,45.5,56.3,11.2,11.4,0.524,13.8,19.3,0.275
Tulsa,5,25,68.7,94.2,0.267,0.424,0.502,45.2,48.7,7.9,4.1,0.479,16.9,24.8,0.173
UAB,29,10,70.6,111.2,0.356,0.316,0.547,53.6,49.6,11.1,11.2,0.508,14.5,35.8,0.264
UC Davis,18,14,70.9,104.2,0.434,0.346,0.545,53,48.1,9.9,6.9,0.503,17.7,33.7,0.308
UC Irvine,23,12,70,106.4,0.288,0.315,0.553,52.2,53.5,10,6.7,0.525,15.4,28.6,0.207
UC Riverside,22,12,67.4,105.9,0.257,0.383,0.536,53.7,49.7,7.5,4.7,0.512,15.4,32,0.179
UC San Diego,10,20,67,99.9,0.274,0.404,0.529,47.6,48.5,8.4,5.8,0.497,15.7,23.7,0.203
UC Santa Barbara NCAA,27,8,65.5,109.1,0.343,0.296,0.575,51.3,53.6,9.7,6.7,0.545,15.4,26.7,0.25
UCF,19,15,66.1,105.5,0.289,0.422,0.54,51.3,55.3,11.3,11.4,0.503,16.7,33.6,0.223
UCLA NCAA,31,6,67.2,110.3,0.274,0.29,0.54,52.2,52.1,12.5,11.6,0.511,12.8,33,0.2
UNC Asheville NCAA,27,8,69.3,105.8,0.408,0.374,0.577,50.5,49.7,9,10,0.547,18,26.3,0.284
UNC Greensboro,20,12,67.2,106.4,0.321,0.392,0.546,52.6,57,10.5,7.8,0.515,15.1,30.2,0.229
UNC Wilmington,24,10,65.4,104.2,0.38,0.341,0.542,50.5,44.9,10.2,8.4,0.501,15.9,29,0.277
UT Arlington,11,21,67.6,97.9,0.306,0.345,0.498,51.5,56,9.4,9,0.47,17.2,34.5,0.201
Utah,17,15,66.5,102.9,0.292,0.377,0.521,52.8,58.4,7.5,10.1,0.49,15.4,31.3,0.207
Utah State NCAA,26,9,69.2,112.6,0.343,0.425,0.596,53,61.8,7.2,8.6,0.562,15.6,27.3,0.262
Utah Tech,14,19,70.8,105.9,0.437,0.416,0.573,51.5,52.4,9.3,6.4,0.539,18.6,29.3,0.307
Utah Valley,28,9,72.2,105.8,0.355,0.331,0.557,52.4,58.1,8.8,15,0.52,16.5,29.4,0.262
UTEP,14,18,68.3,97.7,0.394,0.302,0.52,51.7,48.4,12.8,7.9,0.493,19.3,33.2,0.249
UTSA,10,22,69.5,98.9,0.361,0.385,0.518,48.9,44.6,6.1,6.6,0.475,17,29.3,0.265
Valparaiso,11,21,68.7,98.1,0.282,0.361,0.525,49.3,53.6,8.3,7,0.493,16.2,22.9,0.205
Vanderbilt,22,15,67,106.6,0.316,0.422,0.529,49.5,46.1,7.5,11.8,0.496,13.7,30.8,0.225
Vermont NCAA,23,11,65.5,109.7,0.285,0.429,0.573,49.1,51.6,8.9,8.3,0.551,12.8,20.3,0.198
Villanova,17,17,65,106.7,0.3,0.478,0.559,49,46.7,8.7,5.3,0.515,13.9,22.6,0.246
Virginia NCAA,25,8,62.5,108.1,0.347,0.356,0.544,50.2,65.4,10.9,13.8,0.512,12.1,25.6,0.244
Virginia Commonwealth NCAA,27,8,68.3,103.8,0.416,0.327,0.555,50.1,52.8,13,12.8,0.52,17.3,28.9,0.289
VMI,7,25,67.5,101.9,0.211,0.458,0.525,51.1,45.6,7.9,3.9,0.496,16.3,30.4,0.162
Virginia Tech,19,15,66.8,110.5,0.259,0.396,0.566,49.6,56.7,7.8,8.3,0.54,13.1,25.9,0.191
Wagner,15,13,63.5,98.5,0.248,0.358,0.486,53.7,51.8,10.5,5.8,0.458,15.6,35.2,0.169
Wake Forest,19,14,70.1,108.5,0.321,0.454,0.574,49.7,50.6,8.5,7.4,0.542,15.4,24.8,0.239
Washington,16,16,69.2,98.4,0.317,0.366,0.528,47.1,46.8,9.8,13.1,0.488,17.6,26.4,0.237
Washington State,17,17,64.8,105.1,0.282,0.434,0.534,52.1,49.6,7.5,7.3,0.504,15.8,31.5,0.202
Weber State,18,15,65.7,100.5,0.335,0.375,0.554,49.7,45.1,9.1,4.6,0.514,17.4,21.3,0.257
West Virginia NCAA,19,15,69.6,108.8,0.394,0.363,0.557,52,50.1,9.6,8.6,0.515,16,34,0.292
Western Carolina,18,16,68.3,106.2,0.334,0.421,0.538,51.4,49.1,7.7,6.4,0.504,13.5,27.3,0.239
Western Illinois,16,14,68.8,105.7,0.319,0.372,0.542,49.9,51.6,8.4,9,0.513,13.7,27,0.223
Western Kentucky,17,16,68.4,103.5,0.315,0.364,0.537,48.3,49.6,9,15,0.505,14.9,26,0.224
Western Michigan,8,23,66.7,104.8,0.265,0.416,0.529,53.4,50.4,6.9,6.4,0.501,16.2,34.3,0.189
Wichita State,17,15,67.8,103.1,0.308,0.372,0.539,51.5,51.5,9.2,11.3,0.507,16,29.1,0.221
William & Mary,13,20,65.3,102.6,0.306,0.382,0.53,49.6,50.7,9.2,5.7,0.502,16,29.2,0.208
Winthrop,15,17,67.8,108.4,0.408,0.453,0.592,47.7,46.5,7.5,8.4,0.556,18.3,26.5,0.301
Wisconsin,20,15,63.2,101.1,0.25,0.402,0.509,47.5,48.9,9.2,4.4,0.483,11.9,22.6,0.173
Wofford,17,16,66.4,110.8,0.288,0.39,0.566,51.5,45.5,8.5,6.1,0.537,14.2,29.8,0.212
Wright State,18,15,72,108.5,0.242,0.276,0.569,51.6,48,8.5,7.8,0.546,15.3,27.3,0.178
Wyoming,9,22,66.4,103.7,0.332,0.457,0.551,49.3,46.6,7.3,7.5,0.52,16,24.1,0.236
Xavier NCAA,27,10,72,112.1,0.314,0.312,0.578,53.9,63.6,8.8,7.9,0.552,15,30.7,0.223
Yale,21,9,67.5,111.3,0.3,0.351,0.564,54.2,52.2,9.3,12.6,0.54,14.3,29.7,0.208
Youngstown State,24,10,69.5,115.8,0.295,0.356,0.585,51.7,51.2,9.9,6.9,0.552,13.6,31,0.23
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
