School,G,SRS,SOS,Tm.,Opp.,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Illinois State,32,-7.38,-3.38,66.5,70.5,23,53.1,0.434,7.25,21.6,0.336,13.2,16.6,0.793,8.75,32.7,10.8,5.72,3.28,14.6,18.4
Illinois-Chicago,32,-8.83,-3.12,67.2,71.6,23.3,56.1,0.416,7.97,24.2,0.329,12.5,19.1,0.655,8.41,32.4,13.2,6.44,4.69,12.8,17.5
Incarnate Word,31,-15.06,-8.28,70.8,73.9,25,56.6,0.442,6.26,18,0.348,14.5,19.4,0.747,9.16,31.5,12.3,8.35,2.84,13.7,17.2
Indiana NCAA,35,14.94,8.88,74.7,68.7,28.4,58.4,0.486,5.71,15.5,0.368,12.2,17.2,0.711,9.17,35.7,15.2,5.8,5.06,11.5,17.1
Indiana State,36,4.86,-4.02,79.3,69.6,28,58,0.483,9.44,26.6,0.355,13.9,18,0.771,6.92,34.6,15.8,6.53,1.92,12.1,16.3
Iona NCAA,35,7.61,-2.76,76,65.6,28,61,0.459,7.06,19.5,0.362,12.9,17.7,0.732,11.1,35.6,14.9,7.46,5.49,10.5,16.2
Iowa NCAA,33,14.08,8.69,80.1,74.7,28.5,62.9,0.453,8.03,23.6,0.34,15,20.3,0.738,12.1,36.6,16.4,6.55,3.39,9.85,14.8
Iowa State NCAA,33,15.36,10.39,67.6,62.6,25.3,57,0.443,6.39,19.3,0.331,10.7,15.9,0.67,11.5,33.7,13.8,8.79,2.91,12.9,19.2
IU Indy,32,-19,-5.57,65.3,76.8,24.6,53.7,0.458,4.56,15.4,0.297,11.6,16.8,0.691,9.28,31.6,11.2,5.78,2.53,15.8,17.8
Jackson State,33,-11.36,-5.39,67.6,73.6,24.2,57.9,0.419,6.27,19.7,0.318,12.9,19.1,0.675,11.6,34.5,12.3,7.52,2.48,15.6,17.3
Jacksonville,29,-6.19,-2.54,63.3,62.6,23.7,52.4,0.452,6.9,20.3,0.34,9.14,12.2,0.751,7.59,33.4,13,5.1,2.38,11.5,14.1
Jacksonville State,31,-6.67,-2.6,69.9,70.3,24.1,55,0.438,9.06,24.1,0.376,12.6,18,0.699,10.3,36,12.3,5.55,2.39,13.2,16.5
James Madison,33,4.96,-2.31,80.5,68.1,28.3,61.2,0.462,7.97,22.8,0.35,16,22.7,0.707,11.9,38.1,13.5,9.03,2.64,13.2,17.7
Kansas NCAA,36,19.2,11.84,75.4,68.1,27.8,59.5,0.468,6.97,20.1,0.347,12.8,17.8,0.72,9.81,35.9,16.4,8.81,3.86,12.3,16.6
Kansas City,32,-9.78,-3.28,64.4,68.7,22.6,57.6,0.392,5.88,20.8,0.283,13.3,18.7,0.712,13.4,37,9.38,6,3.66,13.5,18.3
Kansas State NCAA,36,15.79,9.48,76.2,69.9,26.7,57.9,0.461,7.17,20.9,0.343,15.6,20.9,0.748,9.86,34.6,17,8.03,2.78,13.8,17.9
Kennesaw State NCAA,35,0.6,-2.06,75,69,26.6,57.7,0.461,8.17,22.4,0.365,13.7,20.7,0.661,9.63,35.3,14.3,7.89,2.74,12.4,18
Kent State NCAA,35,7.53,-1.22,76.1,65.9,27.3,60.8,0.45,7.86,23.4,0.336,13.6,18.7,0.726,11,35.7,12.3,8.83,3.94,11.4,18.8
Kentucky NCAA,34,14.76,8.08,74.5,67.8,27.3,60.1,0.454,6.26,18,0.347,13.6,19.2,0.706,13.9,39.4,15.1,6.44,3.68,11.8,16
La Salle,34,-2.79,-0.02,69.8,72.6,25.4,59.9,0.424,7.29,21.4,0.342,11.8,17,0.693,11.3,35.8,12,6.74,3.24,12.6,17.8
Lafayette,34,-7.83,-4.53,62.4,65.6,22.6,55.3,0.408,8.76,26.8,0.327,8.47,13.5,0.626,8.35,32.5,15.5,5.76,2.97,11.6,15.4
Lamar,31,-17.4,-7.65,67.9,74.5,24.5,57,0.431,5.74,17.9,0.32,13,18.5,0.704,11.7,36.1,13.2,6.42,3.39,14.2,15.7
Lehigh,30,-9.08,-6.04,69.8,69.4,25.1,56.6,0.443,6.83,19.5,0.351,12.8,17.2,0.746,6.77,33.5,12.3,6.23,2.37,11.8,16.7
Liberty,36,8.36,-1.91,74.7,60.9,26.8,56.4,0.474,10.4,28,0.373,10.8,14.8,0.727,8.22,33.9,16.1,6.28,2.28,10.4,15
Lindenwood,32,-14.8,-6.35,69.6,73.8,25.1,58.5,0.429,7.47,20.8,0.36,11.8,16.3,0.729,9,34.3,11.8,6.34,3.28,13.3,16.1
Lipscomb,33,-1.95,-4.02,76.4,71,28.6,60.1,0.476,8.06,22.7,0.356,11.2,15,0.744,8.76,36.3,14.1,5.36,2.79,12.1,13.9
Little Rock,31,-12.62,-6.97,75.4,79.4,27.3,61.5,0.443,5.97,18.3,0.326,14.9,20.4,0.731,10.9,35.7,14.8,6.74,2.32,13.5,19.6
Long Beach State,33,-0.58,-0.42,76.5,74.4,28.8,63.2,0.455,4.42,15,0.296,14.5,21.5,0.678,13,40.6,15,7.42,3.27,14.1,17.1
Long Island University,29,-24.46,-6.61,66.7,80,24.8,58,0.428,4.9,14.5,0.338,12.2,18.4,0.66,9.48,34.7,14.5,6.62,3.41,16.4,17.6
Longwood,32,-1.75,-6.35,73.2,66.2,26,57.4,0.452,7.53,21.4,0.352,13.7,19,0.722,11.2,34.7,12.4,6.44,2.19,11.9,16.6
Louisiana NCAA,34,4.27,-0.51,77.4,69.5,27.9,58,0.482,7.03,18.7,0.376,14.4,21.2,0.682,11.1,36.5,14.4,7.18,3,12.2,17
Louisiana State,33,3.32,6.44,67.6,70.7,23.3,56.8,0.41,7.24,22.1,0.327,13.8,19.2,0.722,11.4,35,12.3,6.76,2.67,12.3,17
Louisiana Tech,33,0.1,1.9,72.2,70.3,25.9,58.5,0.442,8.52,24.7,0.345,11.9,16.5,0.722,10.9,34.7,12.4,7.88,2.64,13.7,17.3
Louisiana-Monroe,32,-8.64,-0.57,67.4,69.8,23.7,58.1,0.408,7.56,21.6,0.351,12.4,17.4,0.713,10.8,35.1,12.6,6.88,3.56,12.7,15.1
Louisville,32,-5.39,6.45,63.9,75.8,22.4,53.1,0.421,6.25,19,0.329,12.9,17.5,0.741,9.19,32.2,9.34,4.53,2.81,14.9,16.5
Loyola (IL),31,-4.65,0.44,67.4,72.5,24.4,52.8,0.462,7.1,21.2,0.334,11.5,16.4,0.697,7.52,31,13.8,5.65,3.03,15,19.4
Loyola (MD),33,-12.05,-6.14,67.3,70.6,24.9,55.2,0.451,7.58,21.2,0.357,9.94,15.4,0.644,9.12,31.4,13.9,7.48,2.36,13.5,15.7
Loyola Marymount,31,4.98,4.32,75.3,73.1,26.8,59.1,0.454,9.32,25.5,0.365,12.3,18.4,0.671,10.6,36.1,11.8,5.45,2.77,12.8,19.4
Maine,30,-8.88,-4.66,68.5,69.7,26.1,57,0.458,6.6,19.8,0.333,9.6,13.2,0.727,7.73,30.8,13.8,9.47,2.07,12.4,14.9
Manhattan,30,-9.87,-4.94,67.2,70.4,24.4,56.1,0.436,6.83,20.5,0.333,11.4,17.3,0.66,9.13,31.7,12.3,7.57,3.5,13.5,16.4
Marist,33,-8.44,-5.68,63.9,66.7,22.6,55.1,0.41,7.67,23.4,0.328,11.1,15.9,0.698,8.91,34.3,10.8,5.91,3.76,11.9,15.4
Marquette NCAA,36,17.07,8.01,79.3,70.3,29.3,60.4,0.486,8.94,25.3,0.353,11.7,16.3,0.718,8.81,31.8,17.3,9.17,3,10.7,16.2
Marshall,32,7.13,-2.84,81.8,71.3,30.8,66.3,0.465,8.25,24.4,0.338,11.9,17.1,0.693,12.3,39,17.5,9,5.28,11.6,16.4
Maryland NCAA,35,14.58,8.35,69.7,63.5,24.6,55,0.448,6.66,20.3,0.328,13.8,18.9,0.732,9.77,33.6,11.4,5.46,3.74,10.7,16
Maryland-Baltimore County,32,-6.22,-6.96,74.3,72.8,27.2,60.3,0.45,8.03,23.6,0.341,12,16,0.75,9.28,34.2,14.3,5.63,2.53,10.1,14.6
Maryland-Eastern Shore,31,-7.63,-5.48,69.7,66.3,25,58.5,0.428,7.39,23.2,0.318,12.3,17.1,0.719,9.84,31.9,13.5,11.1,1.9,14.6,16.6
Massachusetts,31,-1.34,0.3,69.8,71.4,25,60.3,0.415,5.87,17.9,0.328,13.9,19.4,0.716,13,38.3,13.6,6.81,3.84,14.3,17.5
Massachusetts-Lowell,34,0.63,-8.53,78,66,28.4,58.7,0.484,6.94,18.2,0.381,14.3,19.5,0.736,11.9,38.6,14.3,6.97,4.82,13.7,16.8
McNeese State,34,-13.63,-5.48,69.2,75.4,25.2,58.6,0.431,7.59,23.3,0.325,11.1,16.8,0.662,12.4,35.2,11.3,7.24,1.79,14.7,19.3
Memphis NCAA,35,14.5,6.9,79.4,71.8,28.7,59.9,0.479,6.14,17.4,0.353,15.9,21.2,0.747,10.4,35.9,15.6,8.6,4.51,13.3,18.2
Mercer,33,-5.11,-3.98,68.7,67,25.8,57.1,0.451,5.94,17.8,0.334,11.2,16.2,0.69,10.4,34.7,12.8,5.61,2.15,11.7,17.9
Merrimack,34,-11.18,-9.12,62.6,62.3,21.5,51.3,0.419,7.38,22.6,0.327,12.1,17.6,0.689,6.74,28.6,12.6,11.2,4.09,14.1,14.2
Miami (FL) NCAA,37,13.98,6.84,79.1,71.9,28.6,59.6,0.48,7.51,20.4,0.368,14.4,18.3,0.784,10.4,34.7,14.5,7.3,3.11,11.1,14.2
Miami (OH),32,-7.46,-2.43,73.7,74.5,25.9,56.8,0.457,7.81,23,0.34,14,17.8,0.787,8.97,31.9,13.8,6.09,2.94,13.6,18.2
Michigan,34,12.43,8.69,73.4,69.6,26.4,58.6,0.45,7.68,21.9,0.351,12.9,18.1,0.711,8.82,36.7,12.2,4.65,4.62,10.5,15.5
Michigan State NCAA,34,14.25,11.25,70.9,67.9,25.9,57.2,0.452,7.41,18.9,0.393,11.8,15.5,0.759,9.03,35.7,14.6,4.71,3,10.9,16.4
Middle Tennessee,33,2.95,2.08,70.1,67.8,26,57.3,0.453,6.91,20.4,0.338,11.2,16.5,0.683,11.1,33.6,10.8,7.55,4.82,13.3,17.5
Milwaukee,34,-4.69,-3.98,78.2,74.2,27.8,60.6,0.458,7.85,22.8,0.345,14.8,20,0.74,11.9,39.1,13.9,6.94,5.47,15.1,17.9
Minnesota,31,-0.3,7.86,62.9,71,23.2,53.7,0.433,6.19,19.1,0.325,10.2,16.5,0.619,8.45,32.8,14.6,4.61,4,12.9,15.5
Mississippi,33,5.73,7.3,67.5,69.1,24.7,58.6,0.422,6.15,20.3,0.303,11.9,17.1,0.695,12,35.8,13.1,7.12,3.73,12.2,15.9
Mississippi State NCAA,34,11.43,6.69,65.7,61,24,56.9,0.421,5.24,19.7,0.266,12.5,19.3,0.647,12.9,37.9,14.2,8.62,3.44,12.8,15.2
Mississippi Valley State,32,-18.28,-4.56,61,74.8,21.3,52.5,0.406,5.06,14.5,0.349,13.3,20,0.665,9.88,32.1,10,7.59,2.03,16.2,17.9
Missouri NCAA,35,11.41,6.89,78.9,74.4,28.2,59.8,0.472,9.29,25.8,0.36,13.2,17.4,0.758,8.86,30.2,15.9,10.2,2.71,11.1,18
Missouri State,32,0.35,-1,65.6,63.2,24.1,55.5,0.435,7.94,24,0.331,9.38,15,0.626,11.3,35.1,11.7,6.22,4.38,12.3,15.5
Monmouth,33,-15.64,-2.61,61.7,74.7,22.6,56.2,0.402,4.06,14.1,0.288,12.4,18.6,0.667,11.1,33,12,8.42,2.52,14.4,19.2
Montana,31,-1.15,-1.85,69.3,68.2,24.6,53.2,0.462,7.87,21.2,0.372,12.2,15.5,0.788,7.39,30.4,12.2,4.71,2.39,11.2,18.1
Montana State NCAA,35,2.18,-1.43,73.9,66.9,25.1,53.6,0.469,6.17,18.3,0.336,17.5,23.3,0.754,8.31,33,12.5,6.54,2.97,11.9,18.3
Morehead State,34,-7.1,-5.07,69.8,66.6,24.2,55.6,0.436,7.47,21.5,0.348,13.9,19.2,0.725,9.56,35.6,13.7,5.68,3.79,11.9,15.6
Morgan State,31,-11.58,-6.1,74.9,72.3,27.8,61.6,0.452,6.65,18,0.369,12.6,18.3,0.688,11.7,34.6,15.5,9.77,4.45,16.1,20.9
Mount St. Mary's,33,-8.18,-4.02,63.7,67,23.4,55.1,0.424,6.67,18.8,0.354,10.3,14,0.732,9.33,33.6,12.4,5.52,2.48,13.6,16.4
Murray State,32,-4.45,-1.61,70.4,72,25.2,57,0.441,6.16,18.5,0.332,14,19,0.736,9.41,34.7,12.2,5.44,2.59,10.9,14.6
Navy,31,-2.79,-6.12,69.4,64.9,26.1,57.5,0.454,7.74,20.9,0.371,9.55,13.5,0.706,10,34.5,14.8,6.94,2.74,11.5,15.9
NC State NCAA,34,12.5,5.58,77.7,70.8,28.9,64.1,0.45,8.26,23.8,0.347,11.7,16.2,0.722,11.3,36.6,12.8,7.82,4.47,9.41,17.4
Nebraska,32,7.12,9.02,68,69.9,25.6,55.9,0.458,6.69,20.5,0.326,10.1,15.8,0.641,8.25,34.5,13.1,5.53,2.47,12.7,14.1
Nevada NCAA,33,10.01,6.41,72.6,67.8,24.2,54.4,0.445,7.21,20.5,0.351,17,21.5,0.792,7.42,33.4,14.4,5.97,3.03,10.3,17.9
Nevada-Las Vegas,32,7.2,5.17,74.3,70,25.6,59.2,0.432,8.19,23.5,0.349,14.9,20.6,0.723,10.5,33.8,12.8,9.09,3.81,12.3,17.1
New Hampshire,30,-9.05,-5.7,66.4,67,23.2,58.3,0.398,8.27,24.2,0.342,11.7,16.9,0.693,10.2,35.7,11.7,5.37,2.53,9.9,15.1
New Mexico,34,10.82,5.22,80.9,74.3,28.9,60.1,0.481,5.65,16,0.352,17.4,23.5,0.739,9.76,37.1,13.7,6.74,3.94,11.2,16.9
New Mexico State,24,-1.56,2.45,73.7,71.7,26.3,59.4,0.442,7.54,22.3,0.339,13.6,20,0.681,10.3,35.5,12.1,7.33,2.29,12.7,18.9
New Orleans,32,-14.23,-7.36,73.1,79.3,26,55.8,0.467,6.13,16.2,0.378,14.9,21.1,0.709,9.66,32.3,14.6,6.72,2.19,17.1,19.3
Niagara,31,-6.78,-4.58,65,65.9,23.7,53,0.448,6.32,18.4,0.344,11.2,15.5,0.723,8.06,30.5,10.9,5.32,2.29,11.8,16.1
Nicholls State,31,-8.54,-5.46,75.6,72.7,28.5,62.4,0.456,7.68,22.5,0.341,11,17.1,0.645,11.5,34.7,13.9,9.74,3,13.5,20.6
NJIT,30,-12.57,-5.61,66.9,72.7,24.8,57.8,0.429,6.53,18.7,0.349,10.8,16.3,0.664,8.7,34.1,11.2,5.33,2.83,11.1,15.7
Norfolk State,33,-3.72,-6.62,75.8,68.6,26.5,56.2,0.472,6.82,20.1,0.339,15.9,21.3,0.744,11,35.9,12.8,7.09,3.7,13.2,18.1
North Alabama,33,-8.65,-3.95,74.1,74.3,27,59.1,0.458,7.64,20.7,0.37,12.4,17.5,0.709,8.55,34.7,11.5,5.85,3.06,11.3,16.7
North Carolina,33,12.94,7.66,76.2,70.9,26.2,60.5,0.434,7.09,22.8,0.312,16.6,22.4,0.742,11.2,39.5,12,5.36,3.88,10.8,16.8
North Carolina A&T,32,-11.4,-3.95,70.8,73.8,25.2,60.3,0.417,8.16,24.5,0.332,12.2,17.9,0.681,9.38,35.5,11.7,7.5,3.06,12,17.1
North Carolina Central,30,-2.91,-6.1,75.6,65.9,27.2,57.9,0.469,7.37,20.5,0.36,13.9,19.8,0.702,10.9,35.8,14.6,7.97,3.23,15.3,19.2
North Dakota,33,-7.6,-3.09,72.1,73.9,26,58.9,0.441,9.21,26.3,0.35,10.9,16,0.683,9.21,33.4,11.9,4.42,2.67,11.5,15.8
North Dakota State,33,-4.56,-2.11,72.8,73.2,26.2,57.7,0.455,7.48,22.3,0.336,12.9,18.1,0.712,8.52,36.1,11.2,3.94,2.97,11.5,15.4
North Florida,31,-6.75,-2.54,76.2,77.6,27,59.3,0.455,10.4,28.4,0.367,11.8,16.4,0.719,9,34.1,13.1,4.97,3.87,12.2,14
North Texas,38,10.71,2.51,64.5,55.8,22.5,51.5,0.436,7.47,21.3,0.351,12.1,16,0.755,10.7,33.9,11.3,6.47,2.95,11.9,16.3
Northeastern,30,-10.33,-3.96,65.3,71.7,23.7,56.8,0.418,7.03,21.2,0.332,10.8,15.8,0.685,11,36,12.6,4.97,4.1,14.4,16.7
Northern Arizona,35,-3.87,-0.2,73.7,74.7,26.6,60.7,0.438,8.43,23.3,0.362,12.2,16.5,0.74,10.1,34,13.8,5.29,1.51,10.8,18.5
Northern Colorado,32,-4.65,-0.65,73.6,77.5,25.8,57.6,0.448,8.28,23.2,0.358,13.7,18.4,0.745,8.22,33.4,11.3,4.59,1.69,11.9,18.6
Northern Illinois,32,-6.55,-2.65,72,75,26.2,56.8,0.461,7.38,21.2,0.348,12.3,18.9,0.652,8.72,33.1,12.6,6.47,2.31,14.3,19.3
Northern Iowa,32,-2.68,-1.07,70.1,69.9,25.3,55.9,0.453,7.44,21.8,0.34,12.1,17.3,0.697,7.63,32.8,11.6,6.38,1.41,12,15.6
Northern Kentucky NCAA,35,-0.83,-2.89,67.8,63.5,24.3,57.1,0.426,8.09,23.6,0.342,11.1,15.9,0.696,11.3,32.5,13.4,9.4,2.54,11.3,15.3
Northwestern NCAA,34,13.68,8.71,67.7,62.8,23.6,57.9,0.407,7.62,23.7,0.321,13,17.2,0.757,10.3,34.5,12.8,7.85,3.91,9.62,16.1
Northwestern State,33,-4.72,-7.04,74.6,72.1,27.3,61.3,0.445,8.42,23.3,0.361,11.7,16.6,0.704,12.1,33.8,12.6,8.27,2.39,11.9,18.3
Notre Dame,32,2.09,4.59,69.6,72.1,25.3,57.2,0.443,8.81,24.6,0.358,10.2,13.3,0.763,6.56,31.1,11.8,4.69,2.72,8.78,14.3
Oakland,32,-8.06,-2.9,73.3,76.3,25.7,59.1,0.435,7.25,23.5,0.308,14.7,18.9,0.776,8.38,30.5,12,7.47,2.63,10.6,14
Ohio,33,1.07,-2.68,78.8,73.1,28.6,62.5,0.458,8.94,24,0.373,12.6,17.3,0.73,12.1,37.5,12.5,6.7,2.21,11.2,17.7
Ohio State,35,12.99,9.45,72.5,69,27.1,58.6,0.462,6.83,18.6,0.368,11.5,15.6,0.739,10.6,35.9,11.7,5.17,3.77,10.7,16.4
Oklahoma,32,11.38,11.25,67.7,67.5,24.4,53.3,0.458,7,19.9,0.351,11.8,16,0.735,7.25,32.8,13,5.72,3.03,13.4,16.2
Oklahoma State,36,12.62,10.18,68.3,65.8,24.3,56.8,0.428,6.86,22.1,0.31,12.8,18.4,0.694,11.4,37.4,12.6,5.67,4.83,14.1,17
Old Dominion,31,-0.41,-0.64,66.9,66.2,23.7,56.8,0.418,5.29,16.9,0.314,14.2,20.8,0.68,12.1,37.9,10.6,6.35,3.77,11.2,16.7
Omaha,32,-10.8,-1.83,68.5,76.2,24.9,56.4,0.442,5.72,16.9,0.339,13,16.7,0.776,8.09,32.4,11.9,5.38,2.88,12.5,18.3
Oral Roberts NCAA,35,8.55,-2.84,83.3,70.2,30.2,63.7,0.474,10.7,29.3,0.365,12.1,15.7,0.774,8.94,36.8,14.7,6.77,5.37,9.4,12.9
Oregon,36,13.83,9.5,70.6,66.3,25.4,56.8,0.448,7.11,22.2,0.32,12.6,18.1,0.695,11,37.6,13.3,5.58,4.86,12.2,14.7
Oregon State,32,0.08,6.6,61.2,67,21.1,51.5,0.41,6,18.9,0.317,13,17.2,0.753,7.94,31.1,10.2,5.38,3.06,13.4,17.8
Pacific,33,-0.56,2.05,75.8,77.7,26.3,58.2,0.452,9,23.1,0.39,14.2,19.7,0.72,8.09,31.6,12.7,5.42,2.58,11.8,19
Penn State NCAA,37,13.04,9.02,72.2,68.2,26.4,57.1,0.463,10.4,26.9,0.387,8.97,12.1,0.739,6.14,32.6,13.7,4.35,2.14,8.97,15.5
Pennsylvania,30,0.85,-1.11,75,72,27.1,58.3,0.464,8.13,22.6,0.36,12.7,17.1,0.741,10.1,37.6,14.8,5.53,3.2,12.7,18.1
Pepperdine,31,-0.12,4.71,78,81.3,29,62.3,0.465,8.16,22.5,0.362,11.9,16.7,0.71,9.23,35.8,15.1,5.42,3.77,14.1,17.7
Pittsburgh NCAA,36,10.59,5.2,75.1,69.7,25.8,57.8,0.447,9.03,25.1,0.36,14.4,19,0.759,10.1,36.1,14.1,5.14,4.08,11.1,16.3
Portland,33,1.68,4.13,77.8,78.6,25.3,55.7,0.455,9.61,25.6,0.375,17.5,23.5,0.745,8.12,32.8,14.8,4.97,2.27,12.7,17.5
Portland State,31,-5.17,-0.58,76.2,75.5,26.9,60.2,0.448,7.55,22.2,0.34,14.8,20.4,0.727,9.32,31.4,13.9,7.1,3.39,12.1,22.6
Prairie View,32,-8.92,-6.58,67.8,68.6,24.2,59.8,0.404,5.97,19.7,0.303,13.5,19.7,0.685,11.8,35.1,11,7.56,3.5,13.7,19.1
Presbyterian,32,-13.55,-5.02,63.2,69.5,22.4,53.4,0.42,5.97,19.3,0.31,12.3,19.7,0.625,10.5,32.8,10.8,5.5,3.06,13.4,19.3
Princeton NCAA,32,4.76,-0.97,75.5,68.5,27.1,59.6,0.455,8.5,24.9,0.342,12.8,18,0.712,10.2,39,13.4,4.88,3.31,12,16
